2025-08-17T22:12:37.9622610Z ##[group]Run python -m mypy services || true
2025-08-17T22:12:37.9622970Z [36;1mpython -m mypy services || true[0m
2025-08-17T22:12:37.9662937Z shell: /usr/bin/bash -e {0}
2025-08-17T22:12:37.9663166Z env:
2025-08-17T22:12:37.9663332Z   PG_USER: postgres
2025-08-17T22:12:37.9663531Z   PG_PASSWORD: pass
2025-08-17T22:12:37.9663716Z   PG_DATABASE: awa
2025-08-17T22:12:37.9663894Z   PG_HOST: localhost
2025-08-17T22:12:37.9664078Z   PG_PORT: 5432
2025-08-17T22:12:37.9664503Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T22:12:37.9664905Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T22:12:37.9665494Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T22:12:37.9665724Z   DATA_DIR: /tmp/awa-data
2025-08-17T22:12:37.9665927Z   ENABLE_LIVE: 0
2025-08-17T22:12:37.9666100Z   TESTING: 1
2025-08-17T22:12:37.9666325Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:12:37.9666732Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T22:12:37.9667114Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:12:37.9667506Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:12:37.9667854Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:12:37.9668202Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T22:12:37.9668493Z ##[endgroup]
2025-08-17T22:12:45.6641396Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T22:12:59.0666491Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-17T22:12:59.0668059Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-17T22:12:59.0669561Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-17T22:12:59.0670528Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-17T22:12:59.0711114Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-17T22:12:59.0713005Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-17T22:12:59.0714492Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-17T22:13:05.5362732Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T22:13:05.5363677Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T22:13:05.5562091Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-17T22:13:05.5562956Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-17T22:13:05.5563677Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-17T22:13:05.5564635Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-17T22:13:05.5565633Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-17T22:13:05.5566324Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-17T22:13:05.5566990Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-17T22:13:05.5567648Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-17T22:13:05.5568300Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-17T22:13:05.5616738Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-17T22:13:05.5618028Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T22:13:05.5619194Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-17T22:13:05.5620028Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T22:13:05.5628991Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-17T22:13:05.5629668Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-17T22:13:05.5691614Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-17T22:13:05.5692711Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-17T22:13:05.5693371Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-17T22:13:05.5901271Z Found 27 errors in 8 files (checked 91 source files)
