2025-08-17T17:27:12.5411927Z ##[group]Run python -m mypy services || true
2025-08-17T17:27:12.5412269Z [36;1mpython -m mypy services || true[0m
2025-08-17T17:27:12.5452611Z shell: /usr/bin/bash -e {0}
2025-08-17T17:27:12.5452840Z env:
2025-08-17T17:27:12.5453016Z   PG_USER: postgres
2025-08-17T17:27:12.5453453Z   PG_PASSWORD: pass
2025-08-17T17:27:12.5453652Z   PG_DATABASE: awa
2025-08-17T17:27:12.5453843Z   PG_HOST: localhost
2025-08-17T17:27:12.5454028Z   PG_PORT: 5432
2025-08-17T17:27:12.5454487Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T17:27:12.5454926Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T17:27:12.5455321Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T17:27:12.5455550Z   DATA_DIR: /tmp/awa-data
2025-08-17T17:27:12.5455753Z   ENABLE_LIVE: 0
2025-08-17T17:27:12.5455930Z   TESTING: 1
2025-08-17T17:27:12.5456158Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:27:12.5456548Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T17:27:12.5456931Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:27:12.5457310Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:27:12.5457653Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:27:12.5457995Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T17:27:12.5458277Z ##[endgroup]
2025-08-17T17:27:20.3868631Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T17:27:34.0081102Z services/ingest/copy_loader.py:57: error: "PoolProxiedConnection" has no attribute "__enter__"  [attr-defined]
2025-08-17T17:27:34.0082515Z services/ingest/copy_loader.py:57: error: "PoolProxiedConnection" has no attribute "__exit__"  [attr-defined]
2025-08-17T17:27:40.5272002Z services/etl/dialects/schemas.py:33: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T17:27:40.5273751Z services/etl/dialects/schemas.py:33: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T17:27:40.5509362Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-17T17:27:40.5510280Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T17:27:40.5511161Z services/ingest/tasks.py:83: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-17T17:27:40.5511992Z services/ingest/tasks.py:84: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T17:27:40.5581738Z api/routers/ingest.py:36: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-17T17:27:40.5582441Z api/routers/ingest.py:36: note: Right operand is of type "str | None"
2025-08-17T17:27:40.5583026Z api/routers/ingest.py:52: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-17T17:27:40.5901985Z Found 11 errors in 5 files (checked 86 source files)
