2025-08-18T20:05:08.9731696Z ##[group]Run python -m mypy services || true
2025-08-18T20:05:08.9732070Z [36;1mpython -m mypy services || true[0m
2025-08-18T20:05:08.9772503Z shell: /usr/bin/bash -e {0}
2025-08-18T20:05:08.9772738Z env:
2025-08-18T20:05:08.9772937Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:05:08.9773193Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:05:08.9773420Z   TRUST_X_FORWARDED: 1
2025-08-18T20:05:08.9773607Z   PG_USER: postgres
2025-08-18T20:05:08.9773793Z   PG_PASSWORD: pass
2025-08-18T20:05:08.9773968Z   PG_DATABASE: awa
2025-08-18T20:05:08.9774139Z   PG_HOST: localhost
2025-08-18T20:05:08.9774319Z   PG_PORT: 5432
2025-08-18T20:05:08.9774785Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:05:08.9775181Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:05:08.9775590Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:05:08.9775822Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:05:08.9776016Z   ENABLE_LIVE: 0
2025-08-18T20:05:08.9776187Z   TESTING: 1
2025-08-18T20:05:08.9776419Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:05:08.9776854Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:05:08.9777235Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:05:08.9777577Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:05:08.9777919Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:05:08.9778255Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:05:08.9778549Z ##[endgroup]
2025-08-18T20:05:39.4481546Z services/api/sentry_config.py:31: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T20:05:39.4483053Z services/api/sentry_config.py:40: error: Incompatible types in assignment (expression has type "dict[Any, Any] | None", target has type "str")  [assignment]
2025-08-18T20:05:39.4485095Z services/api/sentry_config.py:42: error: Incompatible types in assignment (expression has type "list[str | Any]", target has type "str")  [assignment]
2025-08-18T20:05:39.4486456Z services/api/sentry_config.py:55: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T20:05:39.4487551Z services/api/sentry_config.py:82: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T20:05:39.4488586Z services/api/sentry_config.py:82: note: Use "-> None" if function does not return a value
2025-08-18T20:05:39.4722636Z services/ingest/celery_app.py:11: error: Call to untyped function "init_sentry_if_configured" in typed context  [no-untyped-call]
2025-08-18T20:05:39.4757690Z services/fees_h10/worker.py:12: error: Call to untyped function "init_sentry_if_configured" in typed context  [no-untyped-call]
2025-08-18T20:05:39.5199448Z Found 7 errors in 3 files (checked 94 source files)
