2025-08-17T22:18:15.8079383Z ##[group]Run python -m mypy services || true
2025-08-17T22:18:15.8079736Z [36;1mpython -m mypy services || true[0m
2025-08-17T22:18:15.8120115Z shell: /usr/bin/bash -e {0}
2025-08-17T22:18:15.8120338Z env:
2025-08-17T22:18:15.8120502Z   PG_USER: postgres
2025-08-17T22:18:15.8120697Z   PG_PASSWORD: pass
2025-08-17T22:18:15.8120872Z   PG_DATABASE: awa
2025-08-17T22:18:15.8121048Z   PG_HOST: localhost
2025-08-17T22:18:15.8121226Z   PG_PORT: 5432
2025-08-17T22:18:15.8121656Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T22:18:15.8122055Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T22:18:15.8122434Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T22:18:15.8122668Z   DATA_DIR: /tmp/awa-data
2025-08-17T22:18:15.8122871Z   ENABLE_LIVE: 0
2025-08-17T22:18:15.8123039Z   TESTING: 1
2025-08-17T22:18:15.8123447Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:18:15.8123847Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T22:18:15.8124228Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:18:15.8124609Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:18:15.8124954Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:18:15.8125296Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T22:18:15.8125579Z ##[endgroup]
2025-08-17T22:18:23.5807692Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T22:18:36.9641517Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-17T22:18:36.9643786Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-17T22:18:36.9645264Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-17T22:18:36.9646170Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-17T22:18:36.9686989Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-17T22:18:36.9688005Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-17T22:18:36.9688784Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-17T22:18:43.4629665Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T22:18:43.4631534Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T22:18:43.4827204Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-17T22:18:43.4828392Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-17T22:18:43.4829506Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-17T22:18:43.4830647Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-17T22:18:43.4831704Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-17T22:18:43.4832531Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-17T22:18:43.4833091Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-17T22:18:43.4833956Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-17T22:18:43.4834524Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-17T22:18:43.4883598Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-17T22:18:43.4884482Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T22:18:43.4885617Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-17T22:18:43.4886595Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T22:18:43.4895924Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-17T22:18:43.4896543Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-17T22:18:43.4958917Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-17T22:18:43.4959566Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-17T22:18:43.4960119Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-17T22:18:43.5175101Z Found 27 errors in 8 files (checked 91 source files)
