2025-08-17T15:24:48.8235207Z ##[group]Run python -m mypy services || true
2025-08-17T15:24:48.8235606Z [36;1mpython -m mypy services || true[0m
2025-08-17T15:24:48.8276247Z shell: /usr/bin/bash -e {0}
2025-08-17T15:24:48.8276503Z env:
2025-08-17T15:24:48.8276700Z   PG_USER: postgres
2025-08-17T15:24:48.8276919Z   PG_PASSWORD: pass
2025-08-17T15:24:48.8277122Z   PG_DATABASE: awa
2025-08-17T15:24:48.8277326Z   PG_HOST: localhost
2025-08-17T15:24:48.8277535Z   PG_PORT: 5432
2025-08-17T15:24:48.8277999Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T15:24:48.8278426Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T15:24:48.8278915Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T15:24:48.8279174Z   DATA_DIR: /tmp/awa-data
2025-08-17T15:24:48.8279400Z   ENABLE_LIVE: 0
2025-08-17T15:24:48.8279593Z   TESTING: 1
2025-08-17T15:24:48.8279847Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:24:48.8280255Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T15:24:48.8280838Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:24:48.8281389Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:24:48.8281768Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:24:48.8282142Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T15:24:48.8282447Z ##[endgroup]
2025-08-17T15:24:56.6407441Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T15:25:16.1024213Z services/etl/dialects/schemas.py:33: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T15:25:16.1025286Z services/etl/dialects/schemas.py:33: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T15:25:16.1382220Z Found 3 errors in 2 files (checked 83 source files)
