2025-08-18T15:45:04.2181726Z ##[group]Run python -m mypy services || true
2025-08-18T15:45:04.2182087Z [36;1mpython -m mypy services || true[0m
2025-08-18T15:45:04.2222068Z shell: /usr/bin/bash -e {0}
2025-08-18T15:45:04.2222306Z env:
2025-08-18T15:45:04.2222523Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T15:45:04.2222811Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T15:45:04.2223054Z   TRUST_X_FORWARDED: 1
2025-08-18T15:45:04.2223266Z   PG_USER: postgres
2025-08-18T15:45:04.2223470Z   PG_PASSWORD: pass
2025-08-18T15:45:04.2223661Z   PG_DATABASE: awa
2025-08-18T15:45:04.2223858Z   PG_HOST: localhost
2025-08-18T15:45:04.2224058Z   PG_PORT: 5432
2025-08-18T15:45:04.2224500Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T15:45:04.2225106Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T15:45:04.2225530Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T15:45:04.2225795Z   DATA_DIR: /tmp/awa-data
2025-08-18T15:45:04.2226016Z   ENABLE_LIVE: 0
2025-08-18T15:45:04.2226206Z   TESTING: 1
2025-08-18T15:45:04.2226454Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:45:04.2226929Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T15:45:04.2227360Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:45:04.2227746Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:45:04.2228129Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:45:04.2228513Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T15:45:04.2228839Z ##[endgroup]
2025-08-18T15:45:12.3225364Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T15:45:27.1265858Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T15:45:27.1267245Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T15:45:27.1268554Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T15:45:27.1270094Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T15:45:27.1311005Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T15:45:27.1312585Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T15:45:27.1313953Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T15:45:29.7545797Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T15:45:33.6565230Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T15:45:33.6566049Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
