2025-08-18T09:00:07.5152501Z ##[group]Run python -m mypy services || true
2025-08-18T09:00:07.5152860Z [36;1mpython -m mypy services || true[0m
2025-08-18T09:00:07.5194492Z shell: /usr/bin/bash -e {0}
2025-08-18T09:00:07.5194734Z env:
2025-08-18T09:00:07.5194914Z   PG_USER: postgres
2025-08-18T09:00:07.5195111Z   PG_PASSWORD: pass
2025-08-18T09:00:07.5195295Z   PG_DATABASE: awa
2025-08-18T09:00:07.5195480Z   PG_HOST: localhost
2025-08-18T09:00:07.5195852Z   PG_PORT: 5432
2025-08-18T09:00:07.5196358Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T09:00:07.5196768Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T09:00:07.5197147Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T09:00:07.5197388Z   DATA_DIR: /tmp/awa-data
2025-08-18T09:00:07.5197602Z   ENABLE_LIVE: 0
2025-08-18T09:00:07.5197776Z   TESTING: 1
2025-08-18T09:00:07.5198023Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:00:07.5198447Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T09:00:07.5198835Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:00:07.5199246Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:00:07.5199603Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:00:07.5199954Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T09:00:07.5200250Z ##[endgroup]
2025-08-18T09:00:15.7050564Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T09:00:29.2925983Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T09:00:29.2927451Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T09:00:29.2928779Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T09:00:29.2930076Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T09:00:29.2972309Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T09:00:29.2973863Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T09:00:29.2975199Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T09:00:31.8604878Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T09:00:35.8955054Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T09:00:35.8956673Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T09:00:35.8958195Z services/api/errors.py:34: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T09:00:35.8959289Z services/api/errors.py:42: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T09:00:35.9118596Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T09:00:35.9120020Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T09:00:35.9317010Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T09:00:35.9318080Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T09:00:35.9318998Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T09:00:35.9319883Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T09:00:35.9320800Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T09:00:35.9322105Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T09:00:35.9322970Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T09:00:35.9323854Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T09:00:35.9324720Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T09:00:35.9373260Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T09:00:35.9374603Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T09:00:35.9376079Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-18T09:00:35.9377410Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T09:00:35.9386908Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-18T09:00:35.9387985Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-18T09:00:35.9449180Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-18T09:00:35.9450234Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-18T09:00:35.9451069Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-18T09:00:35.9686298Z Found 32 errors in 10 files (checked 93 source files)
