2025-08-18T11:55:38.1118077Z ##[group]Run python -m mypy services || true
2025-08-18T11:55:38.1118443Z [36;1mpython -m mypy services || true[0m
2025-08-18T11:55:38.1158962Z shell: /usr/bin/bash -e {0}
2025-08-18T11:55:38.1159195Z env:
2025-08-18T11:55:38.1159355Z   PG_USER: postgres
2025-08-18T11:55:38.1159547Z   PG_PASSWORD: pass
2025-08-18T11:55:38.1159726Z   PG_DATABASE: awa
2025-08-18T11:55:38.1159898Z   PG_HOST: localhost
2025-08-18T11:55:38.1160082Z   PG_PORT: 5432
2025-08-18T11:55:38.1160515Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T11:55:38.1160925Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T11:55:38.1161314Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T11:55:38.1161560Z   DATA_DIR: /tmp/awa-data
2025-08-18T11:55:38.1161764Z   ENABLE_LIVE: 0
2025-08-18T11:55:38.1161941Z   TESTING: 1
2025-08-18T11:55:38.1162177Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T11:55:38.1162575Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T11:55:38.1162972Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T11:55:38.1163366Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T11:55:38.1163729Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T11:55:38.1164081Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T11:55:38.1164627Z ##[endgroup]
2025-08-18T11:55:45.8395591Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T11:55:59.2761579Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T11:55:59.2762729Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T11:55:59.2763795Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T11:55:59.2765057Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T11:55:59.2805747Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T11:55:59.2806834Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T11:55:59.2807727Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T11:56:01.7896189Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T11:56:05.7013453Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T11:56:05.7014615Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T11:56:05.7015434Z services/api/errors.py:34: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T11:56:05.7016256Z services/api/errors.py:42: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T11:56:05.7175304Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T11:56:05.7176503Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T11:56:05.7374405Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T11:56:05.7375497Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T11:56:05.7376480Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T11:56:05.7377462Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T11:56:05.7378374Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T11:56:05.7379705Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T11:56:05.7380619Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T11:56:05.7381517Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T11:56:05.7382411Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T11:56:05.7430755Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T11:56:05.7432096Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T11:56:05.7433439Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-18T11:56:05.7435006Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T11:56:05.7444791Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-18T11:56:05.7445966Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-18T11:56:05.7508089Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-18T11:56:05.7509079Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-18T11:56:05.7509996Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-18T11:56:05.7733155Z Found 32 errors in 10 files (checked 93 source files)
