2025-08-18T20:20:35.8833957Z ##[group]Run python -m mypy services || true
2025-08-18T20:20:35.8834314Z [36;1mpython -m mypy services || true[0m
2025-08-18T20:20:35.8874596Z shell: /usr/bin/bash -e {0}
2025-08-18T20:20:35.8874822Z env:
2025-08-18T20:20:35.8875027Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:20:35.8875288Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:20:35.8875510Z   TRUST_X_FORWARDED: 1
2025-08-18T20:20:35.8875709Z   PG_USER: postgres
2025-08-18T20:20:35.8875901Z   PG_PASSWORD: pass
2025-08-18T20:20:35.8876079Z   PG_DATABASE: awa
2025-08-18T20:20:35.8876261Z   PG_HOST: localhost
2025-08-18T20:20:35.8876445Z   PG_PORT: 5432
2025-08-18T20:20:35.8876903Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:20:35.8877500Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:20:35.8877979Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:20:35.8878231Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:20:35.8878436Z   ENABLE_LIVE: 0
2025-08-18T20:20:35.8878609Z   TESTING: 1
2025-08-18T20:20:35.8878837Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:20:35.8879445Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:20:35.8879831Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:20:35.8880175Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:20:35.8880518Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:20:35.8880852Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:20:35.8881139Z ##[endgroup]
2025-08-18T20:21:06.3093811Z services/api/sentry_config.py:31: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T20:21:06.3095330Z services/api/sentry_config.py:40: error: Incompatible types in assignment (expression has type "dict[Any, Any] | None", target has type "str")  [assignment]
2025-08-18T20:21:06.3096966Z services/api/sentry_config.py:42: error: Incompatible types in assignment (expression has type "list[str | Any]", target has type "str")  [assignment]
2025-08-18T20:21:06.3097892Z services/api/sentry_config.py:55: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T20:21:06.3098618Z services/api/sentry_config.py:82: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T20:21:06.3099613Z services/api/sentry_config.py:82: note: Use "-> None" if function does not return a value
2025-08-18T20:21:06.3333486Z services/ingest/celery_app.py:11: error: Call to untyped function "init_sentry_if_configured" in typed context  [no-untyped-call]
2025-08-18T20:21:06.3368601Z services/fees_h10/worker.py:12: error: Call to untyped function "init_sentry_if_configured" in typed context  [no-untyped-call]
2025-08-18T20:21:06.3809803Z Found 7 errors in 3 files (checked 94 source files)
