2025-08-17T16:07:45.9743340Z ##[group]Run python -m mypy services || true
2025-08-17T16:07:45.9743798Z [36;1mpython -m mypy services || true[0m
2025-08-17T16:07:45.9784750Z shell: /usr/bin/bash -e {0}
2025-08-17T16:07:45.9785157Z env:
2025-08-17T16:07:45.9785461Z   PG_USER: postgres
2025-08-17T16:07:45.9785761Z   PG_PASSWORD: pass
2025-08-17T16:07:45.9786081Z   PG_DATABASE: awa
2025-08-17T16:07:45.9786362Z   PG_HOST: localhost
2025-08-17T16:07:45.9800067Z   PG_PORT: 5432
2025-08-17T16:07:45.9800566Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T16:07:45.9801027Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T16:07:45.9801419Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T16:07:45.9801663Z   DATA_DIR: /tmp/awa-data
2025-08-17T16:07:45.9802148Z   ENABLE_LIVE: 0
2025-08-17T16:07:45.9802338Z   TESTING: 1
2025-08-17T16:07:45.9802619Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:07:45.9803042Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T16:07:45.9803453Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:07:45.9803858Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:07:45.9804208Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:07:45.9804566Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T16:07:45.9804861Z ##[endgroup]
2025-08-17T16:07:53.8965525Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T16:08:07.5373508Z services/ingest/copy_loader.py:57: error: "PoolProxiedConnection" has no attribute "__enter__"  [attr-defined]
2025-08-17T16:08:07.5374388Z services/ingest/copy_loader.py:57: error: "PoolProxiedConnection" has no attribute "__exit__"  [attr-defined]
2025-08-17T16:08:14.2092951Z services/etl/dialects/schemas.py:33: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T16:08:14.2094084Z services/etl/dialects/schemas.py:33: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T16:08:14.2458559Z Found 5 errors in 3 files (checked 84 source files)
