2025-08-18T20:40:53.5349555Z ##[group]Run python -m mypy services || true
2025-08-18T20:40:53.5349918Z [36;1mpython -m mypy services || true[0m
2025-08-18T20:40:53.5389849Z shell: /usr/bin/bash -e {0}
2025-08-18T20:40:53.5390081Z env:
2025-08-18T20:40:53.5390276Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:40:53.5390538Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:40:53.5390761Z   TRUST_X_FORWARDED: 1
2025-08-18T20:40:53.5390952Z   PG_USER: postgres
2025-08-18T20:40:53.5391140Z   PG_PASSWORD: pass
2025-08-18T20:40:53.5391316Z   PG_DATABASE: awa
2025-08-18T20:40:53.5391485Z   PG_HOST: localhost
2025-08-18T20:40:53.5391880Z   PG_PORT: 5432
2025-08-18T20:40:53.5392347Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:40:53.5392763Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:40:53.5393166Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:40:53.5393405Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:40:53.5393611Z   ENABLE_LIVE: 0
2025-08-18T20:40:53.5393785Z   TESTING: 1
2025-08-18T20:40:53.5394020Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:40:53.5394462Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:40:53.5394844Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:40:53.5395193Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:40:53.5395538Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:40:53.5395877Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:40:53.5396166Z ##[endgroup]
2025-08-18T20:41:23.7262328Z services/api/sentry_config.py:31: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T20:41:23.7265570Z services/api/sentry_config.py:40: error: Incompatible types in assignment (expression has type "dict[Any, Any] | None", target has type "str")  [assignment]
2025-08-18T20:41:23.7267683Z services/api/sentry_config.py:42: error: Incompatible types in assignment (expression has type "list[str | Any]", target has type "str")  [assignment]
2025-08-18T20:41:23.7268968Z services/api/sentry_config.py:55: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T20:41:23.7269800Z services/api/sentry_config.py:82: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T20:41:23.7270573Z services/api/sentry_config.py:82: note: Use "-> None" if function does not return a value
2025-08-18T20:41:23.7499528Z services/ingest/celery_app.py:11: error: Call to untyped function "init_sentry_if_configured" in typed context  [no-untyped-call]
2025-08-18T20:41:23.7534178Z services/fees_h10/worker.py:12: error: Call to untyped function "init_sentry_if_configured" in typed context  [no-untyped-call]
2025-08-18T20:41:23.7970273Z Found 7 errors in 3 files (checked 94 source files)
