2025-08-18T13:07:05.8207817Z ##[group]Run python -m mypy services || true
2025-08-18T13:07:05.8208174Z [36;1mpython -m mypy services || true[0m
2025-08-18T13:07:05.8249157Z shell: /usr/bin/bash -e {0}
2025-08-18T13:07:05.8249388Z env:
2025-08-18T13:07:05.8249563Z   PG_USER: postgres
2025-08-18T13:07:05.8249761Z   PG_PASSWORD: pass
2025-08-18T13:07:05.8249939Z   PG_DATABASE: awa
2025-08-18T13:07:05.8250122Z   PG_HOST: localhost
2025-08-18T13:07:05.8250310Z   PG_PORT: 5432
2025-08-18T13:07:05.8250799Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T13:07:05.8251228Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T13:07:05.8251610Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T13:07:05.8251848Z   DATA_DIR: /tmp/awa-data
2025-08-18T13:07:05.8252052Z   ENABLE_LIVE: 0
2025-08-18T13:07:05.8252225Z   TESTING: 1
2025-08-18T13:07:05.8252472Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:07:05.8252875Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T13:07:05.8253263Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:07:05.8253651Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:07:05.8253997Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:07:05.8254352Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T13:07:05.8254644Z ##[endgroup]
2025-08-18T13:07:13.6786412Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T13:07:27.4000004Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T13:07:27.4000947Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T13:07:27.4001803Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T13:07:27.4002515Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T13:07:27.4044290Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T13:07:27.4045199Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T13:07:27.4045915Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T13:07:29.9080487Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T13:07:33.8697320Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T13:07:33.8698539Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T13:07:33.8700080Z services/api/errors.py:34: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T13:07:33.8701196Z services/api/errors.py:42: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T13:07:33.8865032Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
