2025-08-18T20:00:43.2398621Z ##[group]Run python -m mypy services || true
2025-08-18T20:00:43.2398976Z [36;1mpython -m mypy services || true[0m
2025-08-18T20:00:43.2439931Z shell: /usr/bin/bash -e {0}
2025-08-18T20:00:43.2440160Z env:
2025-08-18T20:00:43.2440372Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:00:43.2440631Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:00:43.2440845Z   TRUST_X_FORWARDED: 1
2025-08-18T20:00:43.2441044Z   PG_USER: postgres
2025-08-18T20:00:43.2441246Z   PG_PASSWORD: pass
2025-08-18T20:00:43.2441426Z   PG_DATABASE: awa
2025-08-18T20:00:43.2441618Z   PG_HOST: localhost
2025-08-18T20:00:43.2441806Z   PG_PORT: 5432
2025-08-18T20:00:43.2442426Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:00:43.2443067Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:00:43.2443465Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:00:43.2443695Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:00:43.2443901Z   ENABLE_LIVE: 0
2025-08-18T20:00:43.2444078Z   TESTING: 1
2025-08-18T20:00:43.2444318Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:00:43.2444752Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:00:43.2445133Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:00:43.2445481Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:00:43.2445838Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:00:43.2446180Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:00:43.2446482Z ##[endgroup]
2025-08-18T20:01:13.2945821Z services/api/sentry_config.py:31: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T20:01:13.2947768Z services/api/sentry_config.py:40: error: Incompatible types in assignment (expression has type "dict[Any, Any] | None", target has type "str")  [assignment]
2025-08-18T20:01:13.2949336Z services/api/sentry_config.py:42: error: Incompatible types in assignment (expression has type "list[str | Any]", target has type "str")  [assignment]
2025-08-18T20:01:13.2950292Z services/api/sentry_config.py:55: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T20:01:13.2951038Z services/api/sentry_config.py:82: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T20:01:13.2951740Z services/api/sentry_config.py:82: note: Use "-> None" if function does not return a value
2025-08-18T20:01:13.3187101Z services/ingest/celery_app.py:11: error: Call to untyped function "init_sentry_if_configured" in typed context  [no-untyped-call]
2025-08-18T20:01:13.3222102Z services/fees_h10/worker.py:12: error: Call to untyped function "init_sentry_if_configured" in typed context  [no-untyped-call]
2025-08-18T20:01:13.3670681Z Found 7 errors in 3 files (checked 94 source files)
