2025-08-17T18:06:04.4090578Z ##[group]Run python -m mypy services || true
2025-08-17T18:06:04.4090936Z [36;1mpython -m mypy services || true[0m
2025-08-17T18:06:04.4130733Z shell: /usr/bin/bash -e {0}
2025-08-17T18:06:04.4130966Z env:
2025-08-17T18:06:04.4131136Z   PG_USER: postgres
2025-08-17T18:06:04.4131325Z   PG_PASSWORD: pass
2025-08-17T18:06:04.4131674Z   PG_DATABASE: awa
2025-08-17T18:06:04.4131853Z   PG_HOST: localhost
2025-08-17T18:06:04.4132031Z   PG_PORT: 5432
2025-08-17T18:06:04.4132508Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T18:06:04.4132896Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T18:06:04.4133286Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T18:06:04.4133524Z   DATA_DIR: /tmp/awa-data
2025-08-17T18:06:04.4133722Z   ENABLE_LIVE: 0
2025-08-17T18:06:04.4134093Z   TESTING: 1
2025-08-17T18:06:04.4134347Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:06:04.4134753Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T18:06:04.4135152Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:06:04.4135547Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:06:04.4135901Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:06:04.4136249Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T18:06:04.4136547Z ##[endgroup]
2025-08-17T18:06:12.0431062Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T18:06:25.5329616Z services/ingest/copy_loader.py:57: error: "PoolProxiedConnection" has no attribute "__enter__"  [attr-defined]
2025-08-17T18:06:25.5330625Z services/ingest/copy_loader.py:57: error: "PoolProxiedConnection" has no attribute "__exit__"  [attr-defined]
2025-08-17T18:06:31.9415536Z services/etl/dialects/schemas.py:33: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T18:06:31.9417002Z services/etl/dialects/schemas.py:33: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T18:06:31.9624980Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-17T18:06:31.9626297Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T18:06:31.9627613Z services/ingest/tasks.py:83: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-17T18:06:31.9628897Z services/ingest/tasks.py:84: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T18:06:31.9698089Z api/routers/ingest.py:36: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-17T18:06:31.9699104Z api/routers/ingest.py:36: note: Right operand is of type "str | None"
2025-08-17T18:06:31.9700020Z api/routers/ingest.py:52: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-17T18:06:31.9908982Z Found 11 errors in 5 files (checked 86 source files)
