2025-08-18T20:36:35.8826739Z ##[group]Run python -m mypy services || true
2025-08-18T20:36:35.8827114Z [36;1mpython -m mypy services || true[0m
2025-08-18T20:36:35.8868145Z shell: /usr/bin/bash -e {0}
2025-08-18T20:36:35.8868379Z env:
2025-08-18T20:36:35.8868595Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:36:35.8868865Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:36:35.8869089Z   TRUST_X_FORWARDED: 1
2025-08-18T20:36:35.8869294Z   PG_USER: postgres
2025-08-18T20:36:35.8869489Z   PG_PASSWORD: pass
2025-08-18T20:36:35.8869674Z   PG_DATABASE: awa
2025-08-18T20:36:35.8869862Z   PG_HOST: localhost
2025-08-18T20:36:35.8870054Z   PG_PORT: 5432
2025-08-18T20:36:35.8870486Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:36:35.8870896Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:36:35.8871289Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:36:35.8871729Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:36:35.8871953Z   ENABLE_LIVE: 0
2025-08-18T20:36:35.8872134Z   TESTING: 1
2025-08-18T20:36:35.8872374Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:36:35.8872830Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:36:35.8873226Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:36:35.8873582Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:36:35.8873943Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:36:35.8874301Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:36:35.8874604Z ##[endgroup]
2025-08-18T20:37:06.9338947Z services/api/sentry_config.py:31: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T20:37:06.9340064Z services/api/sentry_config.py:40: error: Incompatible types in assignment (expression has type "dict[Any, Any] | None", target has type "str")  [assignment]
2025-08-18T20:37:06.9341252Z services/api/sentry_config.py:42: error: Incompatible types in assignment (expression has type "list[str | Any]", target has type "str")  [assignment]
2025-08-18T20:37:06.9342237Z services/api/sentry_config.py:55: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T20:37:06.9343025Z services/api/sentry_config.py:82: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T20:37:06.9343751Z services/api/sentry_config.py:82: note: Use "-> None" if function does not return a value
2025-08-18T20:37:06.9585339Z services/ingest/celery_app.py:11: error: Call to untyped function "init_sentry_if_configured" in typed context  [no-untyped-call]
2025-08-18T20:37:06.9620522Z services/fees_h10/worker.py:12: error: Call to untyped function "init_sentry_if_configured" in typed context  [no-untyped-call]
2025-08-18T20:37:07.0089703Z Found 7 errors in 3 files (checked 94 source files)
