2025-08-17T21:11:42.8470186Z ##[group]Run python -m mypy services || true
2025-08-17T21:11:42.8470541Z [36;1mpython -m mypy services || true[0m
2025-08-17T21:11:42.8511507Z shell: /usr/bin/bash -e {0}
2025-08-17T21:11:42.8511734Z env:
2025-08-17T21:11:42.8511904Z   PG_USER: postgres
2025-08-17T21:11:42.8512098Z   PG_PASSWORD: pass
2025-08-17T21:11:42.8512277Z   PG_DATABASE: awa
2025-08-17T21:11:42.8512456Z   PG_HOST: localhost
2025-08-17T21:11:42.8512640Z   PG_PORT: 5432
2025-08-17T21:11:42.8513073Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T21:11:42.8513470Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T21:11:42.8513940Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T21:11:42.8514405Z   DATA_DIR: /tmp/awa-data
2025-08-17T21:11:42.8514617Z   ENABLE_LIVE: 0
2025-08-17T21:11:42.8514785Z   TESTING: 1
2025-08-17T21:11:42.8515021Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:11:42.8515416Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T21:11:42.8515809Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:11:42.8516206Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:11:42.8516563Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:11:42.8516909Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T21:11:42.8517196Z ##[endgroup]
2025-08-17T21:11:50.7461985Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T21:12:04.3752818Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-17T21:12:04.3755092Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-17T21:12:04.3756606Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-17T21:12:04.3757495Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-17T21:12:04.3797106Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-17T21:12:04.3798163Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-17T21:12:04.3798900Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-17T21:12:10.8365867Z services/etl/dialects/schemas.py:33: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T21:12:10.8367649Z services/etl/dialects/schemas.py:33: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T21:12:10.8540329Z etl/load_csv.py:115: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-17T21:12:10.8541551Z etl/load_csv.py:116: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-17T21:12:10.8542596Z etl/load_csv.py:116: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-17T21:12:10.8543558Z etl/load_csv.py:154: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-17T21:12:10.8544397Z etl/load_csv.py:154: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-17T21:12:10.8544888Z etl/load_csv.py:157: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-17T21:12:10.8545341Z etl/load_csv.py:157: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-17T21:12:10.8545789Z etl/load_csv.py:181: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-17T21:12:10.8546237Z etl/load_csv.py:181: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-17T21:12:10.8594955Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-17T21:12:10.8596394Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T21:12:10.8598468Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-17T21:12:10.8599904Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T21:12:10.8608452Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-17T21:12:10.8609282Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-17T21:12:10.8671923Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-17T21:12:10.8672682Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-17T21:12:10.8673134Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-17T21:12:10.8885636Z Found 27 errors in 8 files (checked 87 source files)
