2025-08-17T17:32:35.0838999Z ##[group]Run python -m mypy services || true
2025-08-17T17:32:35.0839452Z [36;1mpython -m mypy services || true[0m
2025-08-17T17:32:35.0881684Z shell: /usr/bin/bash -e {0}
2025-08-17T17:32:35.0882002Z env:
2025-08-17T17:32:35.0882234Z   PG_USER: postgres
2025-08-17T17:32:35.0882506Z   PG_PASSWORD: pass
2025-08-17T17:32:35.0882759Z   PG_DATABASE: awa
2025-08-17T17:32:35.0883011Z   PG_HOST: localhost
2025-08-17T17:32:35.0883274Z   PG_PORT: 5432
2025-08-17T17:32:35.0883891Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T17:32:35.0884447Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T17:32:35.0885197Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T17:32:35.0885534Z   DATA_DIR: /tmp/awa-data
2025-08-17T17:32:35.0885820Z   ENABLE_LIVE: 0
2025-08-17T17:32:35.0886058Z   TESTING: 1
2025-08-17T17:32:35.0886390Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:32:35.0886970Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T17:32:35.0887535Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:32:35.0888076Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:32:35.0888590Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:32:35.0889121Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T17:32:35.0889537Z ##[endgroup]
2025-08-17T17:32:44.1991225Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T17:32:59.0180219Z services/ingest/copy_loader.py:57: error: "PoolProxiedConnection" has no attribute "__enter__"  [attr-defined]
2025-08-17T17:32:59.0183475Z services/ingest/copy_loader.py:57: error: "PoolProxiedConnection" has no attribute "__exit__"  [attr-defined]
2025-08-17T17:33:06.0712848Z services/etl/dialects/schemas.py:33: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T17:33:06.0715391Z services/etl/dialects/schemas.py:33: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T17:33:06.0929488Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-17T17:33:06.0932201Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T17:33:06.0934429Z services/ingest/tasks.py:83: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-17T17:33:06.0936607Z services/ingest/tasks.py:84: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T17:33:06.1007686Z api/routers/ingest.py:36: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-17T17:33:06.1009404Z api/routers/ingest.py:36: note: Right operand is of type "str | None"
2025-08-17T17:33:06.1011279Z api/routers/ingest.py:52: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-17T17:33:06.1264817Z Found 11 errors in 5 files (checked 86 source files)
