2025-08-18T12:08:28.3966346Z ##[group]Run python -m mypy services || true
2025-08-18T12:08:28.3966716Z [36;1mpython -m mypy services || true[0m
2025-08-18T12:08:28.4006728Z shell: /usr/bin/bash -e {0}
2025-08-18T12:08:28.4007033Z env:
2025-08-18T12:08:28.4007206Z   PG_USER: postgres
2025-08-18T12:08:28.4007400Z   PG_PASSWORD: pass
2025-08-18T12:08:28.4007576Z   PG_DATABASE: awa
2025-08-18T12:08:28.4007756Z   PG_HOST: localhost
2025-08-18T12:08:28.4007937Z   PG_PORT: 5432
2025-08-18T12:08:28.4008365Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T12:08:28.4008757Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T12:08:28.4009149Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T12:08:28.4009380Z   DATA_DIR: /tmp/awa-data
2025-08-18T12:08:28.4009576Z   ENABLE_LIVE: 0
2025-08-18T12:08:28.4009752Z   TESTING: 1
2025-08-18T12:08:28.4009982Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T12:08:28.4010388Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T12:08:28.4010788Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T12:08:28.4011175Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T12:08:28.4011528Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T12:08:28.4011870Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T12:08:28.4012158Z ##[endgroup]
2025-08-18T12:08:36.6805850Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T12:08:50.3891374Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T12:08:50.3892453Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T12:08:50.3893487Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T12:08:50.3894496Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T12:08:50.3935554Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T12:08:50.3936670Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T12:08:50.3937607Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T12:08:53.0279231Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T12:08:57.0430844Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T12:08:57.0431740Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T12:08:57.0432473Z services/api/errors.py:34: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T12:08:57.0433212Z services/api/errors.py:42: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T12:08:57.0598431Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T12:08:57.0599456Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T12:08:57.0802512Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T12:08:57.0803288Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T12:08:57.0803919Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T12:08:57.0804520Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T12:08:57.0805444Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T12:08:57.0806451Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T12:08:57.0807316Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T12:08:57.0807904Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T12:08:57.0808487Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T12:08:57.0857489Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T12:08:57.0858431Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T12:08:57.0859318Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-18T12:08:57.0860173Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T12:08:57.0869863Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-18T12:08:57.0870616Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-18T12:08:57.0935358Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-18T12:08:57.0936293Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-18T12:08:57.0937109Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-18T12:08:57.1166574Z Found 32 errors in 10 files (checked 93 source files)
