2025-08-18T17:27:06.1720877Z ##[group]Run python -m mypy services || true
2025-08-18T17:27:06.1721253Z [36;1mpython -m mypy services || true[0m
2025-08-18T17:27:06.1761977Z shell: /usr/bin/bash -e {0}
2025-08-18T17:27:06.1762219Z env:
2025-08-18T17:27:06.1762427Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T17:27:06.1762706Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T17:27:06.1762941Z   TRUST_X_FORWARDED: 1
2025-08-18T17:27:06.1763142Z   PG_USER: postgres
2025-08-18T17:27:06.1763351Z   PG_PASSWORD: pass
2025-08-18T17:27:06.1763536Z   PG_DATABASE: awa
2025-08-18T17:27:06.1763714Z   PG_HOST: localhost
2025-08-18T17:27:06.1763906Z   PG_PORT: 5432
2025-08-18T17:27:06.1764344Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T17:27:06.1764752Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T17:27:06.1765148Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T17:27:06.1765392Z   DATA_DIR: /tmp/awa-data
2025-08-18T17:27:06.1765593Z   ENABLE_LIVE: 0
2025-08-18T17:27:06.1765784Z   TESTING: 1
2025-08-18T17:27:06.1766245Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:27:06.1766720Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T17:27:06.1767110Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:27:06.1767465Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:27:06.1767821Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:27:06.1768175Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T17:27:06.1768481Z ##[endgroup]
2025-08-18T17:27:14.2597074Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T17:27:28.9042540Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T17:27:28.9043573Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T17:27:28.9044813Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T17:27:28.9045703Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T17:27:28.9086535Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T17:27:28.9087657Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T17:27:28.9088614Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T17:27:31.4824746Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T17:27:35.3708517Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T17:27:35.3709791Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T17:27:35.3711002Z services/api/errors.py:39: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T17:27:35.3712081Z services/api/errors.py:47: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T17:27:35.3925474Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T17:27:35.3927079Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T17:27:35.4131927Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T17:27:35.4132979Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T17:27:35.4133903Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T17:27:35.4135026Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T17:27:35.4136603Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T17:27:35.4137502Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T17:27:35.4138380Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T17:27:35.4139276Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T17:27:35.4140165Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T17:27:35.4192638Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T17:27:35.4193896Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T17:27:35.4195153Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-18T17:27:35.4196719Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T17:27:35.4207928Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-18T17:27:35.4209023Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-18T17:27:35.4277939Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
