2025-08-18T14:37:29.9303520Z ##[group]Run python -m mypy services || true
2025-08-18T14:37:29.9303891Z [36;1mpython -m mypy services || true[0m
2025-08-18T14:37:29.9343877Z shell: /usr/bin/bash -e {0}
2025-08-18T14:37:29.9344112Z env:
2025-08-18T14:37:29.9344287Z   PG_USER: postgres
2025-08-18T14:37:29.9344490Z   PG_PASSWORD: pass
2025-08-18T14:37:29.9344669Z   PG_DATABASE: awa
2025-08-18T14:37:29.9344849Z   PG_HOST: localhost
2025-08-18T14:37:29.9345035Z   PG_PORT: 5432
2025-08-18T14:37:29.9345469Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T14:37:29.9345872Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T14:37:29.9346272Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T14:37:29.9346529Z   DATA_DIR: /tmp/awa-data
2025-08-18T14:37:29.9346739Z   ENABLE_LIVE: 0
2025-08-18T14:37:29.9346915Z   TESTING: 1
2025-08-18T14:37:29.9347160Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:37:29.9347563Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T14:37:29.9348138Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:37:29.9348525Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:37:29.9348876Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:37:29.9349220Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T14:37:29.9349508Z ##[endgroup]
2025-08-18T14:37:38.0131584Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T14:37:51.8149832Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T14:37:51.8150827Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T14:37:51.8151702Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T14:37:51.8152546Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T14:37:51.8194333Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T14:37:51.8195443Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T14:37:51.8196339Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T14:37:54.3888401Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T14:37:58.4947578Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T14:37:58.4949180Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T14:37:58.4950264Z services/api/errors.py:34: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T14:37:58.4951381Z services/api/errors.py:42: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T14:37:58.5113304Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T14:37:58.5114693Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T14:37:58.5313903Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T14:37:58.5314958Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T14:37:58.5316347Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T14:37:58.5317259Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T14:37:58.5318438Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T14:37:58.5319696Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T14:37:58.5320571Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T14:37:58.5321469Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T14:37:58.5322337Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T14:37:58.5371443Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T14:37:58.5372708Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T14:37:58.5374073Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-18T14:37:58.5375341Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T14:37:58.5384841Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-18T14:37:58.5385923Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-18T14:37:58.5448401Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-18T14:37:58.5449374Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-18T14:37:58.5450216Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-18T14:37:58.5701776Z Found 32 errors in 10 files (checked 93 source files)
