2025-08-18T10:33:36.8677642Z ##[group]Run python -m mypy services || true
2025-08-18T10:33:36.8678016Z [36;1mpython -m mypy services || true[0m
2025-08-18T10:33:36.8718003Z shell: /usr/bin/bash -e {0}
2025-08-18T10:33:36.8718234Z env:
2025-08-18T10:33:36.8718406Z   PG_USER: postgres
2025-08-18T10:33:36.8718604Z   PG_PASSWORD: pass
2025-08-18T10:33:36.8718783Z   PG_DATABASE: awa
2025-08-18T10:33:36.8718967Z   PG_HOST: localhost
2025-08-18T10:33:36.8719153Z   PG_PORT: 5432
2025-08-18T10:33:36.8719606Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T10:33:36.8720037Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T10:33:36.8720667Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T10:33:36.8720905Z   DATA_DIR: /tmp/awa-data
2025-08-18T10:33:36.8721106Z   ENABLE_LIVE: 0
2025-08-18T10:33:36.8721275Z   TESTING: 1
2025-08-18T10:33:36.8721508Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:33:36.8721894Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T10:33:36.8722284Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:33:36.8722666Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:33:36.8723015Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:33:36.8723360Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T10:33:36.8723646Z ##[endgroup]
2025-08-18T10:33:44.6475011Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T10:33:46.3985916Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T10:33:58.3204204Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T10:33:58.3205176Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T10:33:58.3206075Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T10:33:58.3206955Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T10:33:58.3248859Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T10:33:58.3249929Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T10:33:58.3251485Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T10:34:04.9067842Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T10:34:04.9069034Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T10:34:04.9070014Z services/api/errors.py:34: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T10:34:04.9071581Z services/api/errors.py:42: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T10:34:04.9241876Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T10:34:04.9243379Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T10:34:04.9455309Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T10:34:04.9456353Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T10:34:04.9457253Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T10:34:04.9458122Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T10:34:04.9459005Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T10:34:04.9460503Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T10:34:04.9461373Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T10:34:04.9462240Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T10:34:04.9463095Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T10:34:04.9512211Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
