2025-08-18T20:23:55.1676326Z ##[group]Run python -m mypy services || true
2025-08-18T20:23:55.1676688Z [36;1mpython -m mypy services || true[0m
2025-08-18T20:23:55.1718083Z shell: /usr/bin/bash -e {0}
2025-08-18T20:23:55.1718318Z env:
2025-08-18T20:23:55.1718513Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:23:55.1718780Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:23:55.1719008Z   TRUST_X_FORWARDED: 1
2025-08-18T20:23:55.1719201Z   PG_USER: postgres
2025-08-18T20:23:55.1719388Z   PG_PASSWORD: pass
2025-08-18T20:23:55.1719570Z   PG_DATABASE: awa
2025-08-18T20:23:55.1719744Z   PG_HOST: localhost
2025-08-18T20:23:55.1719937Z   PG_PORT: 5432
2025-08-18T20:23:55.1720362Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:23:55.1720793Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:23:55.1721188Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:23:55.1721434Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:23:55.1721632Z   ENABLE_LIVE: 0
2025-08-18T20:23:55.1721807Z   TESTING: 1
2025-08-18T20:23:55.1722041Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:23:55.1722706Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:23:55.1723111Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:23:55.1723461Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:23:55.1723803Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:23:55.1724149Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:23:55.1724459Z ##[endgroup]
2025-08-18T20:24:26.2095190Z services/api/sentry_config.py:31: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T20:24:26.2096587Z services/api/sentry_config.py:40: error: Incompatible types in assignment (expression has type "dict[Any, Any] | None", target has type "str")  [assignment]
2025-08-18T20:24:26.2098699Z services/api/sentry_config.py:42: error: Incompatible types in assignment (expression has type "list[str | Any]", target has type "str")  [assignment]
2025-08-18T20:24:26.2100089Z services/api/sentry_config.py:55: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T20:24:26.2101198Z services/api/sentry_config.py:82: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T20:24:26.2102256Z services/api/sentry_config.py:82: note: Use "-> None" if function does not return a value
2025-08-18T20:24:26.2355793Z services/ingest/celery_app.py:11: error: Call to untyped function "init_sentry_if_configured" in typed context  [no-untyped-call]
2025-08-18T20:24:26.2393630Z services/fees_h10/worker.py:12: error: Call to untyped function "init_sentry_if_configured" in typed context  [no-untyped-call]
2025-08-18T20:24:26.2874256Z Found 7 errors in 3 files (checked 94 source files)
