2025-08-18T15:26:30.6343634Z ##[group]Run python -m mypy services || true
2025-08-18T15:26:30.6344012Z [36;1mpython -m mypy services || true[0m
2025-08-18T15:26:30.6384098Z shell: /usr/bin/bash -e {0}
2025-08-18T15:26:30.6384339Z env:
2025-08-18T15:26:30.6384542Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T15:26:30.6384801Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T15:26:30.6385025Z   TRUST_X_FORWARDED: 1
2025-08-18T15:26:30.6385215Z   PG_USER: postgres
2025-08-18T15:26:30.6385410Z   PG_PASSWORD: pass
2025-08-18T15:26:30.6385596Z   PG_DATABASE: awa
2025-08-18T15:26:30.6385772Z   PG_HOST: localhost
2025-08-18T15:26:30.6385955Z   PG_PORT: 5432
2025-08-18T15:26:30.6386369Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T15:26:30.6386768Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T15:26:30.6387313Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T15:26:30.6387564Z   DATA_DIR: /tmp/awa-data
2025-08-18T15:26:30.6387768Z   ENABLE_LIVE: 0
2025-08-18T15:26:30.6387943Z   TESTING: 1
2025-08-18T15:26:30.6388184Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:26:30.6388626Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T15:26:30.6389204Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:26:30.6389555Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:26:30.6389908Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:26:30.6390252Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T15:26:30.6390545Z ##[endgroup]
2025-08-18T15:26:38.6901169Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T15:26:53.6740380Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T15:26:53.6742282Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T15:26:53.6743769Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T15:26:53.6744794Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T15:26:53.6785632Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T15:26:53.6786744Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T15:26:53.6787768Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T15:26:56.3007607Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T15:27:00.2538268Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T15:27:00.2540617Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T15:27:00.2541773Z services/api/errors.py:39: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T15:27:00.2542796Z services/api/errors.py:47: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T15:27:00.2704380Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T15:27:00.2705661Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T15:27:00.2907884Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T15:27:00.2908904Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T15:27:00.2909797Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T15:27:00.2910649Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T15:27:00.2911935Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T15:27:00.2912776Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T15:27:00.2913605Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T15:27:00.2914429Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T15:27:00.2915244Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T15:27:00.2964536Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T15:27:00.2965738Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T15:27:00.2966937Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-18T15:27:00.2968392Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T15:27:00.2978616Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-18T15:27:00.2979668Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-18T15:27:00.3042517Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-18T15:27:00.3043446Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-18T15:27:00.3044244Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-18T15:27:00.3306760Z Found 32 errors in 10 files (checked 93 source files)
