2025-08-18T06:40:10.3711089Z ##[group]Run python -m mypy services || true
2025-08-18T06:40:10.3711441Z [36;1mpython -m mypy services || true[0m
2025-08-18T06:40:10.3751198Z shell: /usr/bin/bash -e {0}
2025-08-18T06:40:10.3751424Z env:
2025-08-18T06:40:10.3751587Z   PG_USER: postgres
2025-08-18T06:40:10.3751784Z   PG_PASSWORD: pass
2025-08-18T06:40:10.3751970Z   PG_DATABASE: awa
2025-08-18T06:40:10.3752143Z   PG_HOST: localhost
2025-08-18T06:40:10.3752327Z   PG_PORT: 5432
2025-08-18T06:40:10.3752738Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T06:40:10.3753131Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T06:40:10.3753503Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T06:40:10.3753732Z   DATA_DIR: /tmp/awa-data
2025-08-18T06:40:10.3753934Z   ENABLE_LIVE: 0
2025-08-18T06:40:10.3754108Z   TESTING: 1
2025-08-18T06:40:10.3754339Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T06:40:10.3754731Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T06:40:10.3755126Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T06:40:10.3755519Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T06:40:10.3755861Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T06:40:10.3756202Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T06:40:10.3756488Z ##[endgroup]
2025-08-18T06:40:18.4281440Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T06:40:20.1389244Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T06:40:31.8369769Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T06:40:31.8370890Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T06:40:31.8371743Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T06:40:31.8372627Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T06:40:31.8413393Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T06:40:31.8414498Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T06:40:31.8415408Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T06:40:38.3148521Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T06:40:38.3149720Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T06:40:38.3150808Z services/api/errors.py:34: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T06:40:38.3151917Z services/api/errors.py:42: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T06:40:38.3310962Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T06:40:38.3312361Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T06:40:38.3510253Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T06:40:38.3511305Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T06:40:38.3512214Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T06:40:38.3513122Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T06:40:38.3514026Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T06:40:38.3515314Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T06:40:38.3516205Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T06:40:38.3517101Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T06:40:38.3518244Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T06:40:38.3567091Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T06:40:38.3568682Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T06:40:38.3570046Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-18T06:40:38.3571336Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T06:40:38.3581967Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-18T06:40:38.3583083Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-18T06:40:38.3647491Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-18T06:40:38.3648658Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-18T06:40:38.3649507Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-18T06:40:38.3863510Z Found 32 errors in 10 files (checked 93 source files)
