2025-08-18T09:07:23.8728489Z ##[group]Run python -m mypy services || true
2025-08-18T09:07:23.8728843Z [36;1mpython -m mypy services || true[0m
2025-08-18T09:07:23.8769043Z shell: /usr/bin/bash -e {0}
2025-08-18T09:07:23.8769271Z env:
2025-08-18T09:07:23.8769449Z   PG_USER: postgres
2025-08-18T09:07:23.8769652Z   PG_PASSWORD: pass
2025-08-18T09:07:23.8769832Z   PG_DATABASE: awa
2025-08-18T09:07:23.8770017Z   PG_HOST: localhost
2025-08-18T09:07:23.8770203Z   PG_PORT: 5432
2025-08-18T09:07:23.8770628Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T09:07:23.8771044Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T09:07:23.8771430Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T09:07:23.8771663Z   DATA_DIR: /tmp/awa-data
2025-08-18T09:07:23.8771871Z   ENABLE_LIVE: 0
2025-08-18T09:07:23.8772056Z   TESTING: 1
2025-08-18T09:07:23.8772300Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:07:23.8772728Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T09:07:23.8773131Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:07:23.8773831Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:07:23.8774276Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:07:23.8774645Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T09:07:23.8774947Z ##[endgroup]
2025-08-18T09:07:31.7270205Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T09:07:45.4486371Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T09:07:45.4488196Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T09:07:45.4489727Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T09:07:45.4490672Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T09:07:45.4531941Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T09:07:45.4534020Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T09:07:45.4535445Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T09:07:48.0267633Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T09:07:52.0082634Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T09:07:52.0084317Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T09:07:52.0085671Z services/api/errors.py:34: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T09:07:52.0086676Z services/api/errors.py:42: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T09:07:52.0247669Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T09:07:52.0249066Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T09:07:52.0450799Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T09:07:52.0451853Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T09:07:52.0452549Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T09:07:52.0453252Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T09:07:52.0454272Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T09:07:52.0455317Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T09:07:52.0456021Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T09:07:52.0456720Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T09:07:52.0459613Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T09:07:52.0506715Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T09:07:52.0507876Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
