2025-08-18T17:58:48.2787488Z ##[group]Run python -m mypy services || true
2025-08-18T17:58:48.2787842Z [36;1mpython -m mypy services || true[0m
2025-08-18T17:58:48.2828407Z shell: /usr/bin/bash -e {0}
2025-08-18T17:58:48.2828639Z env:
2025-08-18T17:58:48.2828846Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T17:58:48.2829110Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T17:58:48.2829325Z   TRUST_X_FORWARDED: 1
2025-08-18T17:58:48.2829521Z   PG_USER: postgres
2025-08-18T17:58:48.2829705Z   PG_PASSWORD: pass
2025-08-18T17:58:48.2829886Z   PG_DATABASE: awa
2025-08-18T17:58:48.2830061Z   PG_HOST: localhost
2025-08-18T17:58:48.2830243Z   PG_PORT: 5432
2025-08-18T17:58:48.2830661Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T17:58:48.2831061Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T17:58:48.2831435Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T17:58:48.2831658Z   DATA_DIR: /tmp/awa-data
2025-08-18T17:58:48.2832056Z   ENABLE_LIVE: 0
2025-08-18T17:58:48.2832234Z   TESTING: 1
2025-08-18T17:58:48.2832465Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:58:48.2832892Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T17:58:48.2833278Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:58:48.2833623Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:58:48.2833968Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:58:48.2834308Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T17:58:48.2834592Z ##[endgroup]
2025-08-18T17:58:56.3870583Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T17:59:11.3163776Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
