2025-08-18T14:28:40.0148519Z ##[group]Run python -m mypy services || true
2025-08-18T14:28:40.0148877Z [36;1mpython -m mypy services || true[0m
2025-08-18T14:28:40.0189419Z shell: /usr/bin/bash -e {0}
2025-08-18T14:28:40.0189672Z env:
2025-08-18T14:28:40.0189856Z   PG_USER: postgres
2025-08-18T14:28:40.0190058Z   PG_PASSWORD: pass
2025-08-18T14:28:40.0190240Z   PG_DATABASE: awa
2025-08-18T14:28:40.0190435Z   PG_HOST: localhost
2025-08-18T14:28:40.0190629Z   PG_PORT: 5432
2025-08-18T14:28:40.0191141Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T14:28:40.0191552Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T14:28:40.0191970Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T14:28:40.0192210Z   DATA_DIR: /tmp/awa-data
2025-08-18T14:28:40.0192416Z   ENABLE_LIVE: 0
2025-08-18T14:28:40.0192594Z   TESTING: 1
2025-08-18T14:28:40.0192838Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:28:40.0193253Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T14:28:40.0193658Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:28:40.0194266Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:28:40.0194615Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:28:40.0194974Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T14:28:40.0195272Z ##[endgroup]
2025-08-18T14:28:48.6182867Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T14:29:03.0085392Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T14:29:03.0086806Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T14:29:03.0088191Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T14:29:03.0089436Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T14:29:03.0130444Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T14:29:03.0132021Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T14:29:03.0133893Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T14:29:05.6712733Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T14:29:09.9400349Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T14:29:09.9401539Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T14:29:09.9402632Z services/api/errors.py:34: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T14:29:09.9403731Z services/api/errors.py:42: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T14:29:09.9561098Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T14:29:09.9562498Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T14:29:09.9768667Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T14:29:09.9769804Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T14:29:09.9770664Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T14:29:09.9771526Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T14:29:09.9772394Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T14:29:09.9773908Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T14:29:09.9775054Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T14:29:09.9775919Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T14:29:09.9776823Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T14:29:09.9826177Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T14:29:09.9827417Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T14:29:09.9828668Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-18T14:29:09.9829906Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T14:29:09.9840118Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-18T14:29:09.9841200Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-18T14:29:09.9906058Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-18T14:29:09.9907053Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-18T14:29:09.9907876Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-18T14:29:10.0169141Z Found 32 errors in 10 files (checked 93 source files)
