2025-08-17T16:16:48.4206201Z ##[group]Run python -m mypy services || true
2025-08-17T16:16:48.4206779Z [36;1mpython -m mypy services || true[0m
2025-08-17T16:16:48.4266287Z shell: /usr/bin/bash -e {0}
2025-08-17T16:16:48.4266676Z env:
2025-08-17T16:16:48.4266975Z   PG_USER: postgres
2025-08-17T16:16:48.4267343Z   PG_PASSWORD: pass
2025-08-17T16:16:48.4267694Z   PG_DATABASE: awa
2025-08-17T16:16:48.4268027Z   PG_HOST: localhost
2025-08-17T16:16:48.4268368Z   PG_PORT: 5432
2025-08-17T16:16:48.4269080Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T16:16:48.4269811Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T16:16:48.4270496Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T16:16:48.4270921Z   DATA_DIR: /tmp/awa-data
2025-08-17T16:16:48.4271281Z   ENABLE_LIVE: 0
2025-08-17T16:16:48.4271576Z   TESTING: 1
2025-08-17T16:16:48.4271982Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:16:48.4272668Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T16:16:48.4273334Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:16:48.4274005Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:16:48.4274633Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:16:48.4275319Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T16:16:48.4275847Z ##[endgroup]
2025-08-17T16:16:56.3302732Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T16:17:09.9566774Z services/ingest/copy_loader.py:57: error: "PoolProxiedConnection" has no attribute "__enter__"  [attr-defined]
2025-08-17T16:17:09.9567916Z services/ingest/copy_loader.py:57: error: "PoolProxiedConnection" has no attribute "__exit__"  [attr-defined]
2025-08-17T16:17:16.4790341Z services/etl/dialects/schemas.py:33: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-17T16:17:16.4791955Z services/etl/dialects/schemas.py:33: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-17T16:17:16.5146239Z Found 5 errors in 3 files (checked 84 source files)
