2025-08-19T04:00:50.0117894Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T04:00:50.0118330Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T04:00:50.0157909Z shell: /usr/bin/bash -e {0}
2025-08-19T04:00:50.0158315Z env:
2025-08-19T04:00:50.0158529Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T04:00:50.0158810Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T04:00:50.0159043Z   TRUST_X_FORWARDED: 1
2025-08-19T04:00:50.0159251Z   PG_USER: postgres
2025-08-19T04:00:50.0159446Z   PG_PASSWORD: pass
2025-08-19T04:00:50.0159641Z   PG_DATABASE: awa
2025-08-19T04:00:50.0159829Z   PG_HOST: localhost
2025-08-19T04:00:50.0160027Z   PG_PORT: 5432
2025-08-19T04:00:50.0160516Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T04:00:50.0160932Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T04:00:50.0161323Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T04:00:50.0161562Z   DATA_DIR: /tmp/awa-data
2025-08-19T04:00:50.0161777Z   ENABLE_LIVE: 0
2025-08-19T04:00:50.0161966Z   TESTING: 1
2025-08-19T04:00:50.0162230Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T04:00:50.0162631Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T04:00:50.0163022Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T04:00:50.0163372Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T04:00:50.0163726Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T04:00:50.0164083Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T04:00:50.0164376Z ##[endgroup]
2025-08-19T04:00:50.6190082Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T04:00:50.6190741Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T04:00:50.6371038Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T04:00:50.6524766Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T04:00:50.6560450Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T04:00:50.6783141Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T04:00:50.6942758Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T04:00:50.7015708Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T04:00:50.7048091Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T04:00:50.7167283Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T04:00:50.7241830Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T04:00:50.7279127Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T04:00:50.7302187Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T04:00:50.7497252Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
