2025-08-17T00:24:38.3435783Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T00:24:38.3436205Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T00:24:38.3475047Z shell: /usr/bin/bash -e {0}
2025-08-17T00:24:38.3475275Z env:
2025-08-17T00:24:38.3475446Z   PG_USER: postgres
2025-08-17T00:24:38.3475632Z   PG_PASSWORD: pass
2025-08-17T00:24:38.3475813Z   PG_DATABASE: awa
2025-08-17T00:24:38.3475994Z   PG_HOST: localhost
2025-08-17T00:24:38.3476170Z   PG_PORT: 5432
2025-08-17T00:24:38.3476620Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T00:24:38.3477066Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T00:24:38.3477442Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T00:24:38.3477675Z   DATA_DIR: /tmp/awa-data
2025-08-17T00:24:38.3477869Z   ENABLE_LIVE: 0
2025-08-17T00:24:38.3478042Z   TESTING: 1
2025-08-17T00:24:38.3478276Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:24:38.3478659Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T00:24:38.3479074Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:24:38.3479408Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:24:38.3479989Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:24:38.3480353Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T00:24:38.3480641Z ##[endgroup]
2025-08-17T00:24:39.3170214Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T00:24:39.3171004Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T00:24:39.3341216Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T00:24:39.3561309Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T00:24:39.3586708Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T00:24:39.3751220Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T00:24:39.3941858Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T00:24:39.4012548Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T00:24:39.4043125Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T00:24:39.4207932Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T00:24:39.4311914Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T00:24:39.4347296Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
