2025-08-17T21:14:09.8523879Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T21:14:09.8524634Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T21:14:09.8566879Z shell: /usr/bin/bash -e {0}
2025-08-17T21:14:09.8567114Z env:
2025-08-17T21:14:09.8567295Z   PG_USER: postgres
2025-08-17T21:14:09.8567499Z   PG_PASSWORD: pass
2025-08-17T21:14:09.8567676Z   PG_DATABASE: awa
2025-08-17T21:14:09.8567860Z   PG_HOST: localhost
2025-08-17T21:14:09.8568042Z   PG_PORT: 5432
2025-08-17T21:14:09.8568502Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T21:14:09.8568935Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T21:14:09.8569324Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T21:14:09.8569568Z   DATA_DIR: /tmp/awa-data
2025-08-17T21:14:09.8569769Z   ENABLE_LIVE: 0
2025-08-17T21:14:09.8569936Z   TESTING: 1
2025-08-17T21:14:09.8570177Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:14:09.8570591Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T21:14:09.8571000Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:14:09.8571343Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:14:09.8571688Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:14:09.8572033Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T21:14:09.8572319Z ##[endgroup]
2025-08-17T21:14:10.5160238Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T21:14:10.5161040Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T21:14:10.5325957Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T21:14:10.5473983Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T21:14:10.5499903Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T21:14:10.5666148Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T21:14:10.5819107Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T21:14:10.5889883Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T21:14:10.5920734Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T21:14:10.6032830Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T21:14:10.6102253Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T21:14:10.6139996Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T21:14:10.6165214Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
