2025-08-23T16:42:28.4110715Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T16:42:28.4111129Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T16:42:28.4152259Z shell: /usr/bin/bash -e {0}
2025-08-23T16:42:28.4152482Z env:
2025-08-23T16:42:28.4152684Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T16:42:28.4152943Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T16:42:28.4153161Z   TRUST_X_FORWARDED: 1
2025-08-23T16:42:28.4153585Z   PG_USER: postgres
2025-08-23T16:42:28.4153784Z   PG_PASSWORD: pass
2025-08-23T16:42:28.4153955Z   PG_DATABASE: awa
2025-08-23T16:42:28.4154131Z   PG_HOST: localhost
2025-08-23T16:42:28.4154314Z   PG_PORT: 5432
2025-08-23T16:42:28.4154741Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T16:42:28.4155138Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T16:42:28.4155537Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T16:42:28.4155764Z   DATA_DIR: /tmp/awa-data
2025-08-23T16:42:28.4155959Z   ENABLE_LIVE: 0
2025-08-23T16:42:28.4156121Z   TESTING: 1
2025-08-23T16:42:28.4156376Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:42:28.4156760Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T16:42:28.4157125Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:42:28.4157463Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:42:28.4157791Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:42:28.4158127Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T16:42:28.4158407Z ##[endgroup]
2025-08-23T16:42:29.0966324Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T16:42:29.0966883Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T16:42:29.1182840Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T16:42:29.1349147Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T16:42:29.1376261Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T16:42:29.1539836Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T16:42:29.1699246Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T16:42:29.1769319Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T16:42:29.1801805Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T16:42:29.1920448Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T16:42:29.2003580Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T16:42:29.2039898Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T16:42:29.2072952Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T16:42:29.2324533Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T16:42:29.2380970Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T16:42:29.2608009Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
