2025-08-21T07:25:32.7113660Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T07:25:32.7114390Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T07:25:32.7172027Z shell: /usr/bin/bash -e {0}
2025-08-21T07:25:32.7172406Z env:
2025-08-21T07:25:32.7172754Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T07:25:32.7173517Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T07:25:32.7173915Z   TRUST_X_FORWARDED: 1
2025-08-21T07:25:32.7174261Z   PG_USER: postgres
2025-08-21T07:25:32.7174599Z   PG_PASSWORD: pass
2025-08-21T07:25:32.7174926Z   PG_DATABASE: awa
2025-08-21T07:25:32.7175239Z   PG_HOST: localhost
2025-08-21T07:25:32.7175565Z   PG_PORT: 5432
2025-08-21T07:25:32.7176261Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:25:32.7176954Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:25:32.7177616Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:25:32.7178024Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:25:32.7178364Z   ENABLE_LIVE: 0
2025-08-21T07:25:32.7178661Z   TESTING: 1
2025-08-21T07:25:32.7179104Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:25:32.7179787Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T07:25:32.7180482Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:25:32.7181102Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:25:32.7181738Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:25:32.7182373Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T07:25:32.7182897Z ##[endgroup]
2025-08-21T07:25:33.5814962Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T07:25:33.5815514Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T07:25:33.5995836Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T07:25:33.6133496Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T07:25:33.6159202Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T07:25:33.6395964Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T07:25:33.6550931Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T07:25:33.6624194Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T07:25:33.6655468Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T07:25:33.6766499Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T07:25:33.6830628Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T07:25:33.6867553Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T07:25:33.6889791Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T07:25:33.7086162Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
