2025-08-21T19:37:10.8477162Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T19:37:10.8477607Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T19:37:10.8518911Z shell: /usr/bin/bash -e {0}
2025-08-21T19:37:10.8519150Z env:
2025-08-21T19:37:10.8519357Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T19:37:10.8519619Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T19:37:10.8519837Z   TRUST_X_FORWARDED: 1
2025-08-21T19:37:10.8520040Z   PG_USER: postgres
2025-08-21T19:37:10.8520233Z   PG_PASSWORD: pass
2025-08-21T19:37:10.8520413Z   PG_DATABASE: awa
2025-08-21T19:37:10.8520593Z   PG_HOST: localhost
2025-08-21T19:37:10.8520783Z   PG_PORT: 5432
2025-08-21T19:37:10.8521271Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:37:10.8521666Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:37:10.8522046Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T19:37:10.8522513Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:37:10.8522722Z   ENABLE_LIVE: 0
2025-08-21T19:37:10.8522899Z   TESTING: 1
2025-08-21T19:37:10.8523193Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:37:10.8523584Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T19:37:10.8523980Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:37:10.8524335Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:37:10.8524672Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:37:10.8525022Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T19:37:10.8525313Z ##[endgroup]
2025-08-21T19:37:11.8454515Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T19:37:11.8455302Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T19:37:11.8653444Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T19:37:11.8826346Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T19:37:11.8854673Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T19:37:11.9046207Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T19:37:11.9227523Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T19:37:11.9309212Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T19:37:11.9343167Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T19:37:11.9468779Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T19:37:11.9542803Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T19:37:11.9586403Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T19:37:11.9612477Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T19:37:11.9874254Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
