2025-08-23T23:11:23.6861774Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T23:11:23.6862221Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T23:11:23.6903617Z shell: /usr/bin/bash -e {0}
2025-08-23T23:11:23.6903872Z env:
2025-08-23T23:11:23.6904071Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T23:11:23.6904325Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T23:11:23.6904533Z   TRUST_X_FORWARDED: 1
2025-08-23T23:11:23.6904725Z   PG_USER: postgres
2025-08-23T23:11:23.6904915Z   PG_PASSWORD: pass
2025-08-23T23:11:23.6905087Z   PG_DATABASE: awa
2025-08-23T23:11:23.6905265Z   PG_HOST: localhost
2025-08-23T23:11:23.6905447Z   PG_PORT: 5432
2025-08-23T23:11:23.6905864Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T23:11:23.6906249Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T23:11:23.6906606Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T23:11:23.6906839Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:11:23.6907040Z   ENABLE_LIVE: 0
2025-08-23T23:11:23.6907212Z   TESTING: 1
2025-08-23T23:11:23.6907473Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:11:23.6907850Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T23:11:23.6908236Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:11:23.6908571Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:11:23.6908908Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:11:23.6909254Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T23:11:23.6909539Z ##[endgroup]
2025-08-23T23:11:24.3026130Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T23:11:24.3026865Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T23:11:24.3246644Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T23:11:24.3395777Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T23:11:24.3422874Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T23:11:24.3597451Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T23:11:24.3777067Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T23:11:24.3859881Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T23:11:24.3895433Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T23:11:24.4013916Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T23:11:24.4082745Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T23:11:24.4123899Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T23:11:24.4155931Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T23:11:24.4374400Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T23:11:24.4438168Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T23:11:24.4702760Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
