2025-08-18T22:43:40.3564919Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T22:43:40.3565364Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T22:43:40.3602346Z shell: /usr/bin/bash -e {0}
2025-08-18T22:43:40.3602564Z env:
2025-08-18T22:43:40.3602764Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:43:40.3603020Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:43:40.3603232Z   TRUST_X_FORWARDED: 1
2025-08-18T22:43:40.3603430Z   PG_USER: postgres
2025-08-18T22:43:40.3603618Z   PG_PASSWORD: pass
2025-08-18T22:43:40.3603795Z   PG_DATABASE: awa
2025-08-18T22:43:40.3603982Z   PG_HOST: localhost
2025-08-18T22:43:40.3604529Z   PG_PORT: 5432
2025-08-18T22:43:40.3604947Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:43:40.3605381Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:43:40.3605746Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:43:40.3605984Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:43:40.3606182Z   ENABLE_LIVE: 0
2025-08-18T22:43:40.3606354Z   TESTING: 1
2025-08-18T22:43:40.3606613Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:43:40.3606992Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:43:40.3607372Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:43:40.3607708Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:43:40.3608034Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:43:40.3608366Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:43:40.3608645Z ##[endgroup]
2025-08-18T22:43:41.2221139Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:43:41.2221908Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:43:41.2388491Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T22:43:41.2533805Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T22:43:41.2559897Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T22:43:41.2725822Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T22:43:41.2875067Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T22:43:41.2947300Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T22:43:41.2978015Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T22:43:41.3092370Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T22:43:41.3160681Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T22:43:41.3196814Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T22:43:41.3222259Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T22:43:41.3436275Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
