2025-08-20T20:57:51.4260243Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:57:51.4260668Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:57:51.4301170Z shell: /usr/bin/bash -e {0}
2025-08-20T20:57:51.4301390Z env:
2025-08-20T20:57:51.4301583Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:57:51.4301833Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:57:51.4302045Z   TRUST_X_FORWARDED: 1
2025-08-20T20:57:51.4302239Z   PG_USER: postgres
2025-08-20T20:57:51.4302422Z   PG_PASSWORD: pass
2025-08-20T20:57:51.4302605Z   PG_DATABASE: awa
2025-08-20T20:57:51.4302784Z   PG_HOST: localhost
2025-08-20T20:57:51.4302966Z   PG_PORT: 5432
2025-08-20T20:57:51.4303410Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:51.4303836Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:51.4304202Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:57:51.4304424Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:57:51.4304618Z   ENABLE_LIVE: 0
2025-08-20T20:57:51.4304787Z   TESTING: 1
2025-08-20T20:57:51.4305048Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:51.4305440Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:57:51.4305815Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:51.4306152Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:51.4306494Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:51.4306836Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:57:51.4307115Z ##[endgroup]
2025-08-20T20:57:53.0500298Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:57:53.0501054Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:57:53.0679106Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:57:53.0832630Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:57:53.0859248Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:57:53.1027151Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:57:53.1163525Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:57:53.1239064Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:57:53.1271241Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:57:53.1382449Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:57:53.1458432Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:57:53.1498442Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:57:53.1519861Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:57:53.1736734Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
