2025-08-20T14:39:17.7291263Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T14:39:17.7291727Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T14:39:17.7331312Z shell: /usr/bin/bash -e {0}
2025-08-20T14:39:17.7331704Z env:
2025-08-20T14:39:17.7332044Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T14:39:17.7332505Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T14:39:17.7332896Z   TRUST_X_FORWARDED: 1
2025-08-20T14:39:17.7333248Z   PG_USER: postgres
2025-08-20T14:39:17.7333586Z   PG_PASSWORD: pass
2025-08-20T14:39:17.7333912Z   PG_DATABASE: awa
2025-08-20T14:39:17.7334242Z   PG_HOST: localhost
2025-08-20T14:39:17.7334579Z   PG_PORT: 5432
2025-08-20T14:39:17.7335228Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T14:39:17.7336198Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T14:39:17.7336843Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T14:39:17.7337229Z   DATA_DIR: /tmp/awa-data
2025-08-20T14:39:17.7337555Z   ENABLE_LIVE: 0
2025-08-20T14:39:17.7337844Z   TESTING: 1
2025-08-20T14:39:17.7338272Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:39:17.7338913Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T14:39:17.7339457Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:39:17.7339828Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:39:17.7340272Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:39:17.7340887Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T14:39:17.7341187Z ##[endgroup]
2025-08-20T14:39:18.6091430Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T14:39:18.6092028Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T14:39:18.6270008Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T14:39:18.6419385Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T14:39:18.6446634Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T14:39:18.6621116Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T14:39:18.6769079Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T14:39:18.6844524Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T14:39:18.6876788Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T14:39:18.6993717Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T14:39:18.7057704Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T14:39:18.7098016Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T14:39:18.7120280Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T14:39:18.7338845Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
