2025-08-20T01:01:07.9335161Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T01:01:07.9335602Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T01:01:07.9372395Z shell: /usr/bin/bash -e {0}
2025-08-20T01:01:07.9372630Z env:
2025-08-20T01:01:07.9372841Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T01:01:07.9373113Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T01:01:07.9373553Z   TRUST_X_FORWARDED: 1
2025-08-20T01:01:07.9373766Z   PG_USER: postgres
2025-08-20T01:01:07.9373968Z   PG_PASSWORD: pass
2025-08-20T01:01:07.9374160Z   PG_DATABASE: awa
2025-08-20T01:01:07.9374349Z   PG_HOST: localhost
2025-08-20T01:01:07.9374557Z   PG_PORT: 5432
2025-08-20T01:01:07.9374979Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T01:01:07.9375418Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T01:01:07.9375812Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T01:01:07.9376057Z   DATA_DIR: /tmp/awa-data
2025-08-20T01:01:07.9376271Z   ENABLE_LIVE: 0
2025-08-20T01:01:07.9376452Z   TESTING: 1
2025-08-20T01:01:07.9376726Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:01:07.9377142Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T01:01:07.9377541Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:01:07.9377891Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:01:07.9378249Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:01:07.9378617Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T01:01:07.9378915Z ##[endgroup]
2025-08-20T01:01:08.7817932Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T01:01:08.7818793Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T01:01:08.8009285Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T01:01:08.8186291Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T01:01:08.8211448Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T01:01:08.8380169Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T01:01:08.8542441Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T01:01:08.8617892Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T01:01:08.8648378Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T01:01:08.8783963Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T01:01:08.8898128Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T01:01:08.8935849Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T01:01:08.8959049Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T01:01:08.9183597Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
