2025-08-16T20:42:02.5900341Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T20:42:02.5900760Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T20:42:02.5939247Z shell: /usr/bin/bash -e {0}
2025-08-16T20:42:02.5939476Z env:
2025-08-16T20:42:02.5939648Z   PG_USER: postgres
2025-08-16T20:42:02.5939842Z   PG_PASSWORD: pass
2025-08-16T20:42:02.5940019Z   PG_DATABASE: awa
2025-08-16T20:42:02.5940200Z   PG_HOST: localhost
2025-08-16T20:42:02.5940382Z   PG_PORT: 5432
2025-08-16T20:42:02.5940812Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T20:42:02.5941239Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T20:42:02.5941854Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T20:42:02.5942093Z   DATA_DIR: /tmp/awa-data
2025-08-16T20:42:02.5942307Z   ENABLE_LIVE: 0
2025-08-16T20:42:02.5942474Z   TESTING: 1
2025-08-16T20:42:02.5942705Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:42:02.5943094Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T20:42:02.5943512Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:42:02.5943857Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:42:02.5944202Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:42:02.5944545Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T20:42:02.5944825Z ##[endgroup]
2025-08-16T20:42:03.2380572Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T20:42:03.2381326Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T20:42:03.2529257Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T20:42:03.2669445Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T20:42:03.2695190Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T20:42:03.2857358Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T20:42:03.2991880Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T20:42:03.3062830Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T20:42:03.3093857Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T20:42:03.3202757Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T20:42:03.3265906Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T20:42:03.3302180Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
