2025-08-21T08:55:28.2248670Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T08:55:28.2249117Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T08:55:28.2289536Z shell: /usr/bin/bash -e {0}
2025-08-21T08:55:28.2289757Z env:
2025-08-21T08:55:28.2289956Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T08:55:28.2290212Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T08:55:28.2290435Z   TRUST_X_FORWARDED: 1
2025-08-21T08:55:28.2290630Z   PG_USER: postgres
2025-08-21T08:55:28.2290811Z   PG_PASSWORD: pass
2025-08-21T08:55:28.2291161Z   PG_DATABASE: awa
2025-08-21T08:55:28.2291339Z   PG_HOST: localhost
2025-08-21T08:55:28.2291509Z   PG_PORT: 5432
2025-08-21T08:55:28.2291937Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:55:28.2292324Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:55:28.2292695Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:55:28.2292925Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:55:28.2293113Z   ENABLE_LIVE: 0
2025-08-21T08:55:28.2293277Z   TESTING: 1
2025-08-21T08:55:28.2293533Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:55:28.2293913Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T08:55:28.2294283Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:55:28.2294615Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:55:28.2294936Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:55:28.2295266Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T08:55:28.2295558Z ##[endgroup]
2025-08-21T08:55:29.5139950Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T08:55:29.5140722Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T08:55:29.5330313Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T08:55:29.5494822Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T08:55:29.5520932Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T08:55:29.5684406Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T08:55:29.5849711Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T08:55:29.5920533Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T08:55:29.5952101Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T08:55:29.6076066Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T08:55:29.6155058Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T08:55:29.6195133Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T08:55:29.6221895Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T08:55:29.6442375Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
