2025-08-16T23:11:57.5960234Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:11:57.5960677Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:11:57.6000588Z shell: /usr/bin/bash -e {0}
2025-08-16T23:11:57.6000824Z env:
2025-08-16T23:11:57.6001002Z   PG_USER: postgres
2025-08-16T23:11:57.6001200Z   PG_PASSWORD: pass
2025-08-16T23:11:57.6001390Z   PG_DATABASE: awa
2025-08-16T23:11:57.6001575Z   PG_HOST: localhost
2025-08-16T23:11:57.6001768Z   PG_PORT: 5432
2025-08-16T23:11:57.6002229Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:11:57.6002684Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:11:57.6003071Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:11:57.6003312Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:11:57.6003521Z   ENABLE_LIVE: 0
2025-08-16T23:11:57.6003693Z   TESTING: 1
2025-08-16T23:11:57.6003932Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:11:57.6004331Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:11:57.6004741Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:11:57.6005087Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:11:57.6005431Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:11:57.6005777Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:11:57.6006061Z ##[endgroup]
2025-08-16T23:11:58.5135144Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:11:58.5135889Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:11:58.5294292Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:11:58.5442415Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:11:58.5468794Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:11:58.5639833Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:11:58.5783771Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:11:58.5856347Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:11:58.5887421Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:11:58.5998004Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:11:58.6063529Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:11:58.6101717Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
