2025-08-24T15:27:42.2084702Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T15:27:42.2085155Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T15:27:42.2123121Z shell: /usr/bin/bash -e {0}
2025-08-24T15:27:42.2123352Z env:
2025-08-24T15:27:42.2123563Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T15:27:42.2123956Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T15:27:42.2124186Z   TRUST_X_FORWARDED: 1
2025-08-24T15:27:42.2124391Z   PG_USER: postgres
2025-08-24T15:27:42.2124593Z   PG_PASSWORD: pass
2025-08-24T15:27:42.2124784Z   PG_DATABASE: awa
2025-08-24T15:27:42.2124970Z   PG_HOST: localhost
2025-08-24T15:27:42.2125166Z   PG_PORT: 5432
2025-08-24T15:27:42.2125607Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T15:27:42.2126003Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T15:27:42.2126387Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T15:27:42.2126626Z   DATA_DIR: /tmp/awa-data
2025-08-24T15:27:42.2126829Z   ENABLE_LIVE: 0
2025-08-24T15:27:42.2126998Z   TESTING: 1
2025-08-24T15:27:42.2127263Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:27:42.2127658Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T15:27:42.2128053Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:27:42.2128406Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:27:42.2128760Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:27:42.2129109Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T15:27:42.2129399Z ##[endgroup]
2025-08-24T15:27:43.0733496Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T15:27:43.0734223Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T15:27:43.0943338Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T15:27:43.1088965Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T15:27:43.1115573Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T15:27:43.1314675Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T15:27:43.1469600Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T15:27:43.1546469Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T15:27:43.1580119Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T15:27:43.1732996Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T15:27:43.1836918Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T15:27:43.1891455Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T15:27:43.1931983Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T15:27:43.2171348Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T15:27:43.2228842Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T15:27:43.2429764Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
