2025-08-18T22:31:15.4543787Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T22:31:15.4544209Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T22:31:15.4583627Z shell: /usr/bin/bash -e {0}
2025-08-18T22:31:15.4583849Z env:
2025-08-18T22:31:15.4584052Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:31:15.4584318Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:31:15.4584546Z   TRUST_X_FORWARDED: 1
2025-08-18T22:31:15.4584749Z   PG_USER: postgres
2025-08-18T22:31:15.4584943Z   PG_PASSWORD: pass
2025-08-18T22:31:15.4585142Z   PG_DATABASE: awa
2025-08-18T22:31:15.4585316Z   PG_HOST: localhost
2025-08-18T22:31:15.4585501Z   PG_PORT: 5432
2025-08-18T22:31:15.4585972Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:31:15.4586414Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:31:15.4586788Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:31:15.4587016Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:31:15.4587222Z   ENABLE_LIVE: 0
2025-08-18T22:31:15.4587401Z   TESTING: 1
2025-08-18T22:31:15.4587662Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:31:15.4588262Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:31:15.4588647Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:31:15.4588987Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:31:15.4589332Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:31:15.4589687Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:31:15.4590001Z ##[endgroup]
2025-08-18T22:31:16.6789039Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:31:16.6789810Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:31:16.7020534Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T22:31:16.7168269Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T22:31:16.7194249Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T22:31:16.7359237Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T22:31:16.7510255Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T22:31:16.7584185Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T22:31:16.7617422Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T22:31:16.7741199Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T22:31:16.7816446Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T22:31:16.7856425Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T22:31:16.7884780Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T22:31:16.8196579Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
