2025-08-20T21:27:53.0568837Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:27:53.0569283Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:27:53.0610661Z shell: /usr/bin/bash -e {0}
2025-08-20T21:27:53.0610889Z env:
2025-08-20T21:27:53.0611095Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:27:53.0611370Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:27:53.0611596Z   TRUST_X_FORWARDED: 1
2025-08-20T21:27:53.0611798Z   PG_USER: postgres
2025-08-20T21:27:53.0611991Z   PG_PASSWORD: pass
2025-08-20T21:27:53.0612171Z   PG_DATABASE: awa
2025-08-20T21:27:53.0612354Z   PG_HOST: localhost
2025-08-20T21:27:53.0612539Z   PG_PORT: 5432
2025-08-20T21:27:53.0612976Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:27:53.0613400Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:27:53.0613795Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:27:53.0614037Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:27:53.0614250Z   ENABLE_LIVE: 0
2025-08-20T21:27:53.0614426Z   TESTING: 1
2025-08-20T21:27:53.0614697Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:27:53.0615119Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:27:53.0615545Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:27:53.0615910Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:27:53.0616275Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:27:53.0616638Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:27:53.0616941Z ##[endgroup]
2025-08-20T21:27:53.7005106Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:27:53.7007027Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:27:53.7193102Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:27:53.7341351Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:27:53.7368144Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:27:53.7539184Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:27:53.7720534Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:27:53.7795065Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:27:53.7827618Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:27:53.7937339Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:27:53.8001169Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:27:53.8040123Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:27:53.8061688Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:27:53.8270466Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
