2025-08-20T20:57:10.2813619Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:57:10.2814048Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:57:10.2854597Z shell: /usr/bin/bash -e {0}
2025-08-20T20:57:10.2854819Z env:
2025-08-20T20:57:10.2855028Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:57:10.2855447Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:57:10.2855665Z   TRUST_X_FORWARDED: 1
2025-08-20T20:57:10.2855861Z   PG_USER: postgres
2025-08-20T20:57:10.2856048Z   PG_PASSWORD: pass
2025-08-20T20:57:10.2856222Z   PG_DATABASE: awa
2025-08-20T20:57:10.2856400Z   PG_HOST: localhost
2025-08-20T20:57:10.2856579Z   PG_PORT: 5432
2025-08-20T20:57:10.2857012Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:10.2857401Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:10.2857765Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:57:10.2858000Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:57:10.2858198Z   ENABLE_LIVE: 0
2025-08-20T20:57:10.2858368Z   TESTING: 1
2025-08-20T20:57:10.2858638Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:10.2859019Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:57:10.2859406Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:10.2859755Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:10.2860094Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:10.2860447Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:57:10.2860732Z ##[endgroup]
2025-08-20T20:57:11.1364601Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:57:11.1365204Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:57:11.1545284Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:57:11.1688350Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:57:11.1714762Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:57:11.1882669Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:57:11.2019171Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:57:11.2091048Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:57:11.2124236Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:57:11.2234018Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:57:11.2296591Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:57:11.2338287Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:57:11.2359626Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:57:11.2566779Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
