2025-08-17T15:27:08.7141663Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T15:27:08.7142102Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T15:27:08.7182326Z shell: /usr/bin/bash -e {0}
2025-08-17T15:27:08.7182562Z env:
2025-08-17T15:27:08.7182736Z   PG_USER: postgres
2025-08-17T15:27:08.7182951Z   PG_PASSWORD: pass
2025-08-17T15:27:08.7183139Z   PG_DATABASE: awa
2025-08-17T15:27:08.7183330Z   PG_HOST: localhost
2025-08-17T15:27:08.7183520Z   PG_PORT: 5432
2025-08-17T15:27:08.7184155Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T15:27:08.7184728Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T15:27:08.7185133Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T15:27:08.7185380Z   DATA_DIR: /tmp/awa-data
2025-08-17T15:27:08.7185603Z   ENABLE_LIVE: 0
2025-08-17T15:27:08.7185777Z   TESTING: 1
2025-08-17T15:27:08.7186025Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:27:08.7186427Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T15:27:08.7186857Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:27:08.7187225Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:27:08.7187584Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:27:08.7187934Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T15:27:08.7188228Z ##[endgroup]
2025-08-17T15:27:09.6974263Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T15:27:09.6974800Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T15:27:09.7132456Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T15:27:09.7302329Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T15:27:09.7330927Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T15:27:09.7507694Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T15:27:09.7689784Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T15:27:09.7771752Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T15:27:09.7804753Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T15:27:09.7955879Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T15:27:09.8044785Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T15:27:09.8085368Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
