2025-08-19T05:37:48.5587995Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T05:37:48.5588405Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T05:37:48.5626379Z shell: /usr/bin/bash -e {0}
2025-08-19T05:37:48.5626596Z env:
2025-08-19T05:37:48.5626797Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T05:37:48.5627064Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T05:37:48.5627284Z   TRUST_X_FORWARDED: 1
2025-08-19T05:37:48.5627483Z   PG_USER: postgres
2025-08-19T05:37:48.5627672Z   PG_PASSWORD: pass
2025-08-19T05:37:48.5627863Z   PG_DATABASE: awa
2025-08-19T05:37:48.5628043Z   PG_HOST: localhost
2025-08-19T05:37:48.5628225Z   PG_PORT: 5432
2025-08-19T05:37:48.5628659Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T05:37:48.5629092Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T05:37:48.5629468Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T05:37:48.5629702Z   DATA_DIR: /tmp/awa-data
2025-08-19T05:37:48.5629896Z   ENABLE_LIVE: 0
2025-08-19T05:37:48.5630068Z   TESTING: 1
2025-08-19T05:37:48.5630323Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:37:48.5630723Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T05:37:48.5631108Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:37:48.5631451Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:37:48.5631959Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:37:48.5632330Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T05:37:48.5632613Z ##[endgroup]
2025-08-19T05:37:49.3675014Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T05:37:49.3675781Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T05:37:49.3850851Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T05:37:49.3995714Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T05:37:49.4021165Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T05:37:49.4183180Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T05:37:49.4332965Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T05:37:49.4403079Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T05:37:49.4434518Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T05:37:49.4547721Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T05:37:49.4611227Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T05:37:49.4647546Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T05:37:49.4670266Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T05:37:49.4875829Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
