2025-08-22T22:59:36.4103455Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T22:59:36.4104066Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T22:59:36.4143907Z shell: /usr/bin/bash -e {0}
2025-08-22T22:59:36.4144124Z env:
2025-08-22T22:59:36.4144323Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T22:59:36.4144578Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T22:59:36.4144788Z   TRUST_X_FORWARDED: 1
2025-08-22T22:59:36.4144984Z   PG_USER: postgres
2025-08-22T22:59:36.4145179Z   PG_PASSWORD: pass
2025-08-22T22:59:36.4145359Z   PG_DATABASE: awa
2025-08-22T22:59:36.4145540Z   PG_HOST: localhost
2025-08-22T22:59:36.4145723Z   PG_PORT: 5432
2025-08-22T22:59:36.4146149Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:59:36.4146549Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:59:36.4146916Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T22:59:36.4147148Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:59:36.4147347Z   ENABLE_LIVE: 0
2025-08-22T22:59:36.4147515Z   TESTING: 1
2025-08-22T22:59:36.4147779Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:59:36.4148170Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T22:59:36.4148556Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:59:36.4148895Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:59:36.4149237Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:59:36.4149583Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T22:59:36.4149875Z ##[endgroup]
2025-08-22T22:59:37.3590000Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T22:59:37.3590865Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T22:59:37.3802211Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T22:59:37.3956842Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T22:59:37.3983330Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T22:59:37.4153188Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T22:59:37.4303392Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T22:59:37.4377113Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T22:59:37.4409181Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T22:59:37.4525433Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T22:59:37.4593698Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T22:59:37.4632786Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T22:59:37.4664063Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T22:59:37.4881049Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T22:59:37.4938741Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T22:59:37.5139422Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
