2025-08-17T22:20:52.6828542Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T22:20:52.6828991Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T22:20:52.6870166Z shell: /usr/bin/bash -e {0}
2025-08-17T22:20:52.6870409Z env:
2025-08-17T22:20:52.6870596Z   PG_USER: postgres
2025-08-17T22:20:52.6870791Z   PG_PASSWORD: pass
2025-08-17T22:20:52.6871203Z   PG_DATABASE: awa
2025-08-17T22:20:52.6871402Z   PG_HOST: localhost
2025-08-17T22:20:52.6871593Z   PG_PORT: 5432
2025-08-17T22:20:52.6872125Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T22:20:52.6872582Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T22:20:52.6872955Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T22:20:52.6873193Z   DATA_DIR: /tmp/awa-data
2025-08-17T22:20:52.6873400Z   ENABLE_LIVE: 0
2025-08-17T22:20:52.6873567Z   TESTING: 1
2025-08-17T22:20:52.6873802Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:20:52.6874198Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T22:20:52.6874636Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:20:52.6874988Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:20:52.6875335Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:20:52.6875697Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T22:20:52.6875984Z ##[endgroup]
2025-08-17T22:20:53.8261865Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T22:20:53.8262666Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T22:20:53.8454050Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T22:20:53.8620321Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T22:20:53.8650384Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T22:20:53.8845026Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T22:20:53.9008413Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T22:20:53.9096886Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T22:20:53.9133705Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T22:20:53.9257596Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T22:20:53.9331984Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T22:20:53.9377465Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T22:20:53.9406728Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-17T22:20:53.9649896Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
