2025-08-21T08:07:09.8819783Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T08:07:09.8820217Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T08:07:09.8859304Z shell: /usr/bin/bash -e {0}
2025-08-21T08:07:09.8859526Z env:
2025-08-21T08:07:09.8859901Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T08:07:09.8860164Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T08:07:09.8860382Z   TRUST_X_FORWARDED: 1
2025-08-21T08:07:09.8860823Z   PG_USER: postgres
2025-08-21T08:07:09.8861012Z   PG_PASSWORD: pass
2025-08-21T08:07:09.8861185Z   PG_DATABASE: awa
2025-08-21T08:07:09.8861366Z   PG_HOST: localhost
2025-08-21T08:07:09.8861552Z   PG_PORT: 5432
2025-08-21T08:07:09.8861960Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:07:09.8862352Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:07:09.8862725Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:07:09.8862961Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:07:09.8863164Z   ENABLE_LIVE: 0
2025-08-21T08:07:09.8863342Z   TESTING: 1
2025-08-21T08:07:09.8863607Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:07:09.8863995Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T08:07:09.8864384Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:07:09.8864738Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:07:09.8865082Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:07:09.8865431Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T08:07:09.8865728Z ##[endgroup]
2025-08-21T08:07:10.8970229Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T08:07:10.8971061Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T08:07:10.9163778Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T08:07:10.9321330Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T08:07:10.9347123Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T08:07:10.9511642Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T08:07:10.9671119Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T08:07:10.9741209Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T08:07:10.9772309Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T08:07:10.9874349Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T08:07:10.9935300Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T08:07:10.9972502Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T08:07:11.0003998Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T08:07:11.0205882Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
