2025-08-17T03:04:17.3544276Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T03:04:17.3544723Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T03:04:17.3584463Z shell: /usr/bin/bash -e {0}
2025-08-17T03:04:17.3584680Z env:
2025-08-17T03:04:17.3584853Z   PG_USER: postgres
2025-08-17T03:04:17.3585045Z   PG_PASSWORD: pass
2025-08-17T03:04:17.3585221Z   PG_DATABASE: awa
2025-08-17T03:04:17.3585402Z   PG_HOST: localhost
2025-08-17T03:04:17.3585585Z   PG_PORT: 5432
2025-08-17T03:04:17.3586031Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T03:04:17.3586473Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T03:04:17.3586840Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T03:04:17.3587077Z   DATA_DIR: /tmp/awa-data
2025-08-17T03:04:17.3587277Z   ENABLE_LIVE: 0
2025-08-17T03:04:17.3587444Z   TESTING: 1
2025-08-17T03:04:17.3587691Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:04:17.3588072Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T03:04:17.3588474Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:04:17.3588812Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:04:17.3589146Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:04:17.3589479Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T03:04:17.3589755Z ##[endgroup]
2025-08-17T03:04:18.2056715Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T03:04:18.2057543Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T03:04:18.2215038Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T03:04:18.2362328Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T03:04:18.2388391Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T03:04:18.2556671Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T03:04:18.2700756Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T03:04:18.2773475Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T03:04:18.2806523Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T03:04:18.2917450Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T03:04:18.2982433Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T03:04:18.3020831Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
