2025-08-21T15:06:11.8998953Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T15:06:11.8999379Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T15:06:11.9040314Z shell: /usr/bin/bash -e {0}
2025-08-21T15:06:11.9040724Z env:
2025-08-21T15:06:11.9040923Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T15:06:11.9041188Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T15:06:11.9041409Z   TRUST_X_FORWARDED: 1
2025-08-21T15:06:11.9041602Z   PG_USER: postgres
2025-08-21T15:06:11.9041784Z   PG_PASSWORD: pass
2025-08-21T15:06:11.9041959Z   PG_DATABASE: awa
2025-08-21T15:06:11.9042135Z   PG_HOST: localhost
2025-08-21T15:06:11.9042309Z   PG_PORT: 5432
2025-08-21T15:06:11.9042727Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:06:11.9043116Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:06:11.9043484Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:06:11.9043717Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:06:11.9044123Z   ENABLE_LIVE: 0
2025-08-21T15:06:11.9044306Z   TESTING: 1
2025-08-21T15:06:11.9044571Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:06:11.9044959Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T15:06:11.9045339Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:06:11.9045689Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:06:11.9046034Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:06:11.9046382Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T15:06:11.9046669Z ##[endgroup]
2025-08-21T15:06:12.7048144Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T15:06:12.7050156Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T15:06:12.7238123Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T15:06:12.7395109Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T15:06:12.7421657Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T15:06:12.7590886Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T15:06:12.7739805Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T15:06:12.7811656Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T15:06:12.7844402Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T15:06:12.7952733Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T15:06:12.8019151Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T15:06:12.8059525Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T15:06:12.8084260Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T15:06:12.8305540Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
