2025-08-17T02:58:56.3055486Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T02:58:56.3055934Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T02:58:56.3095730Z shell: /usr/bin/bash -e {0}
2025-08-17T02:58:56.3095960Z env:
2025-08-17T02:58:56.3096139Z   PG_USER: postgres
2025-08-17T02:58:56.3096524Z   PG_PASSWORD: pass
2025-08-17T02:58:56.3096723Z   PG_DATABASE: awa
2025-08-17T02:58:56.3096919Z   PG_HOST: localhost
2025-08-17T02:58:56.3097113Z   PG_PORT: 5432
2025-08-17T02:58:56.3097615Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:58:56.3098036Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:58:56.3098417Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:58:56.3098654Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:58:56.3098858Z   ENABLE_LIVE: 0
2025-08-17T02:58:56.3099028Z   TESTING: 1
2025-08-17T02:58:56.3099271Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:58:56.3099675Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:58:56.3100096Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:58:56.3100445Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:58:56.3100797Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:58:56.3101146Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:58:56.3101439Z ##[endgroup]
2025-08-17T02:58:57.1500701Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:58:57.1501514Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:58:57.1652967Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T02:58:57.1804005Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T02:58:57.1830083Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T02:58:57.1995660Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T02:58:57.2141850Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T02:58:57.2213065Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T02:58:57.2244332Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T02:58:57.2365444Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T02:58:57.2434777Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T02:58:57.2472797Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
