2025-08-21T09:31:22.6898264Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T09:31:22.6898704Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T09:31:22.6938978Z shell: /usr/bin/bash -e {0}
2025-08-21T09:31:22.6939213Z env:
2025-08-21T09:31:22.6939412Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T09:31:22.6939669Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T09:31:22.6939886Z   TRUST_X_FORWARDED: 1
2025-08-21T09:31:22.6940078Z   PG_USER: postgres
2025-08-21T09:31:22.6940264Z   PG_PASSWORD: pass
2025-08-21T09:31:22.6940448Z   PG_DATABASE: awa
2025-08-21T09:31:22.6940618Z   PG_HOST: localhost
2025-08-21T09:31:22.6940798Z   PG_PORT: 5432
2025-08-21T09:31:22.6941218Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T09:31:22.6941587Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T09:31:22.6941950Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T09:31:22.6942184Z   DATA_DIR: /tmp/awa-data
2025-08-21T09:31:22.6942384Z   ENABLE_LIVE: 0
2025-08-21T09:31:22.6942552Z   TESTING: 1
2025-08-21T09:31:22.6942810Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T09:31:22.6943196Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T09:31:22.6943575Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T09:31:22.6943910Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T09:31:22.6944240Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T09:31:22.6944571Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T09:31:22.6944848Z ##[endgroup]
2025-08-21T09:31:23.6719058Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T09:31:23.6719633Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T09:31:23.6904114Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T09:31:23.7052133Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T09:31:23.7079011Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T09:31:23.7250456Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T09:31:23.7395091Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T09:31:23.7468767Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T09:31:23.7499973Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T09:31:23.7615916Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T09:31:23.7695202Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T09:31:23.7733797Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T09:31:23.7757794Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T09:31:23.7962945Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
