2025-08-21T19:32:51.4283360Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T19:32:51.4284859Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T19:32:51.4325799Z shell: /usr/bin/bash -e {0}
2025-08-21T19:32:51.4326026Z env:
2025-08-21T19:32:51.4326234Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T19:32:51.4326506Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T19:32:51.4326721Z   TRUST_X_FORWARDED: 1
2025-08-21T19:32:51.4326917Z   PG_USER: postgres
2025-08-21T19:32:51.4327108Z   PG_PASSWORD: pass
2025-08-21T19:32:51.4327286Z   PG_DATABASE: awa
2025-08-21T19:32:51.4327459Z   PG_HOST: localhost
2025-08-21T19:32:51.4327639Z   PG_PORT: 5432
2025-08-21T19:32:51.4328077Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:32:51.4328503Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:32:51.4328877Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T19:32:51.4329105Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:32:51.4329315Z   ENABLE_LIVE: 0
2025-08-21T19:32:51.4329496Z   TESTING: 1
2025-08-21T19:32:51.4329772Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:32:51.4330185Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T19:32:51.4330590Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:32:51.4330954Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:32:51.4331325Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:32:51.4331692Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T19:32:51.4331990Z ##[endgroup]
2025-08-21T19:32:52.1095475Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T19:32:52.1096213Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T19:32:52.1293289Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T19:32:52.1464565Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T19:32:52.1491040Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T19:32:52.1659168Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T19:32:52.1810840Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T19:32:52.1882960Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T19:32:52.1914347Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T19:32:52.2031777Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T19:32:52.2102712Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T19:32:52.2143285Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T19:32:52.2167303Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T19:32:52.2379510Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
