2025-08-17T13:42:09.4772039Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T13:42:09.4772497Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T13:42:09.4825091Z shell: /usr/bin/bash -e {0}
2025-08-17T13:42:09.4825461Z env:
2025-08-17T13:42:09.4825747Z   PG_USER: postgres
2025-08-17T13:42:09.4826073Z   PG_PASSWORD: pass
2025-08-17T13:42:09.4826381Z   PG_DATABASE: awa
2025-08-17T13:42:09.4826687Z   PG_HOST: localhost
2025-08-17T13:42:09.4827005Z   PG_PORT: 5432
2025-08-17T13:42:09.4827708Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:42:09.4828449Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:42:09.4829130Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:42:09.4829578Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:42:09.4829948Z   ENABLE_LIVE: 0
2025-08-17T13:42:09.4830251Z   TESTING: 1
2025-08-17T13:42:09.4830668Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:42:09.4831599Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:42:09.4832325Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:42:09.4832935Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:42:09.4833545Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:42:09.4834158Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:42:09.4834662Z ##[endgroup]
2025-08-17T13:42:10.4944236Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:42:10.4945348Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:42:10.5156908Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T13:42:10.5357935Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T13:42:10.5388259Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T13:42:10.5589107Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T13:42:10.6305498Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T13:42:10.6402251Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T13:42:10.6436657Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T13:42:10.6845344Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T13:42:10.7273481Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T13:42:10.7320338Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
