2025-08-18T18:01:18.5304970Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T18:01:18.5305418Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T18:01:18.5345792Z shell: /usr/bin/bash -e {0}
2025-08-18T18:01:18.5346016Z env:
2025-08-18T18:01:18.5346215Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T18:01:18.5346485Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T18:01:18.5346712Z   TRUST_X_FORWARDED: 1
2025-08-18T18:01:18.5346914Z   PG_USER: postgres
2025-08-18T18:01:18.5347105Z   PG_PASSWORD: pass
2025-08-18T18:01:18.5347283Z   PG_DATABASE: awa
2025-08-18T18:01:18.5347458Z   PG_HOST: localhost
2025-08-18T18:01:18.5347642Z   PG_PORT: 5432
2025-08-18T18:01:18.5348092Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T18:01:18.5348539Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T18:01:18.5348928Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T18:01:18.5349171Z   DATA_DIR: /tmp/awa-data
2025-08-18T18:01:18.5349372Z   ENABLE_LIVE: 0
2025-08-18T18:01:18.5349548Z   TESTING: 1
2025-08-18T18:01:18.5349807Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:01:18.5350196Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T18:01:18.5350827Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:01:18.5351258Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:01:18.5351606Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:01:18.5351948Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T18:01:18.5352226Z ##[endgroup]
2025-08-18T18:01:19.1443578Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T18:01:19.1444413Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T18:01:19.1627486Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T18:01:19.1801056Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T18:01:19.1827420Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T18:01:19.1993943Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T18:01:19.2165616Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T18:01:19.2244326Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T18:01:19.2277502Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T18:01:19.2411093Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T18:01:19.2508686Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T18:01:19.2547425Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T18:01:19.2575682Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T18:01:19.2802164Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
