2025-08-21T18:13:26.9023612Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T18:13:26.9024043Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T18:13:26.9062811Z shell: /usr/bin/bash -e {0}
2025-08-21T18:13:26.9063054Z env:
2025-08-21T18:13:26.9063269Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T18:13:26.9063541Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T18:13:26.9063784Z   TRUST_X_FORWARDED: 1
2025-08-21T18:13:26.9063996Z   PG_USER: postgres
2025-08-21T18:13:26.9064192Z   PG_PASSWORD: pass
2025-08-21T18:13:26.9064393Z   PG_DATABASE: awa
2025-08-21T18:13:26.9064588Z   PG_HOST: localhost
2025-08-21T18:13:26.9064781Z   PG_PORT: 5432
2025-08-21T18:13:26.9065232Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:13:26.9065673Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:13:26.9066092Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:13:26.9066349Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:13:26.9066604Z   ENABLE_LIVE: 0
2025-08-21T18:13:26.9066786Z   TESTING: 1
2025-08-21T18:13:26.9067076Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:13:26.9067522Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T18:13:26.9068137Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:13:26.9068524Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:13:26.9068907Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:13:26.9069294Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T18:13:26.9069617Z ##[endgroup]
2025-08-21T18:13:28.2324440Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T18:13:28.2325214Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T18:13:28.2506556Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T18:13:28.2687489Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T18:13:28.2714470Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T18:13:28.2883342Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T18:13:28.3030860Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T18:13:28.3105331Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T18:13:28.3137200Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T18:13:28.3243784Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T18:13:28.3310506Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T18:13:28.3348179Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T18:13:28.3369135Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T18:13:28.3572744Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
