2025-08-20T01:26:55.4141721Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T01:26:55.4142196Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T01:26:55.4183571Z shell: /usr/bin/bash -e {0}
2025-08-20T01:26:55.4183795Z env:
2025-08-20T01:26:55.4183995Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T01:26:55.4184291Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T01:26:55.4184512Z   TRUST_X_FORWARDED: 1
2025-08-20T01:26:55.4184708Z   PG_USER: postgres
2025-08-20T01:26:55.4184894Z   PG_PASSWORD: pass
2025-08-20T01:26:55.4185076Z   PG_DATABASE: awa
2025-08-20T01:26:55.4185257Z   PG_HOST: localhost
2025-08-20T01:26:55.4185432Z   PG_PORT: 5432
2025-08-20T01:26:55.4185871Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T01:26:55.4186584Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T01:26:55.4187178Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T01:26:55.4187415Z   DATA_DIR: /tmp/awa-data
2025-08-20T01:26:55.4187612Z   ENABLE_LIVE: 0
2025-08-20T01:26:55.4187780Z   TESTING: 1
2025-08-20T01:26:55.4188047Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:26:55.4188442Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T01:26:55.4188819Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:26:55.4189160Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:26:55.4189498Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:26:55.4189843Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T01:26:55.4190127Z ##[endgroup]
2025-08-20T01:26:56.4750129Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T01:26:56.4750689Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T01:26:56.4928044Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T01:26:56.5082338Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T01:26:56.5108301Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T01:26:56.5278192Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T01:26:56.5438852Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T01:26:56.5511509Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T01:26:56.5543164Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T01:26:56.5659129Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T01:26:56.5739629Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T01:26:56.5779303Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T01:26:56.5803077Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T01:26:56.6023847Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
