2025-08-20T19:36:03.3256221Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T19:36:03.3256708Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T19:36:03.3298047Z shell: /usr/bin/bash -e {0}
2025-08-20T19:36:03.3298284Z env:
2025-08-20T19:36:03.3298491Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T19:36:03.3298780Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T19:36:03.3299002Z   TRUST_X_FORWARDED: 1
2025-08-20T19:36:03.3299199Z   PG_USER: postgres
2025-08-20T19:36:03.3299390Z   PG_PASSWORD: pass
2025-08-20T19:36:03.3299582Z   PG_DATABASE: awa
2025-08-20T19:36:03.3299764Z   PG_HOST: localhost
2025-08-20T19:36:03.3299942Z   PG_PORT: 5432
2025-08-20T19:36:03.3300379Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:36:03.3300779Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:36:03.3301167Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:36:03.3301401Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:36:03.3301598Z   ENABLE_LIVE: 0
2025-08-20T19:36:03.3301770Z   TESTING: 1
2025-08-20T19:36:03.3302039Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:36:03.3302441Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T19:36:03.3302827Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:36:03.3303173Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:36:03.3303517Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:36:03.3303867Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T19:36:03.3304159Z ##[endgroup]
2025-08-20T19:36:04.8733446Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T19:36:04.8734107Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T19:36:04.8919325Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T19:36:04.9081106Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T19:36:04.9109354Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T19:36:04.9297849Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T19:36:04.9459131Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T19:36:04.9537314Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T19:36:04.9571120Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T19:36:04.9719065Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T19:36:04.9791235Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T19:36:04.9834644Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T19:36:04.9860851Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T19:36:05.0092245Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
