2025-08-23T17:37:41.3928807Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T17:37:41.3929236Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T17:37:41.3965969Z shell: /usr/bin/bash -e {0}
2025-08-23T17:37:41.3966197Z env:
2025-08-23T17:37:41.3966392Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T17:37:41.3966649Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T17:37:41.3966860Z   TRUST_X_FORWARDED: 1
2025-08-23T17:37:41.3967049Z   PG_USER: postgres
2025-08-23T17:37:41.3967233Z   PG_PASSWORD: pass
2025-08-23T17:37:41.3967407Z   PG_DATABASE: awa
2025-08-23T17:37:41.3967575Z   PG_HOST: localhost
2025-08-23T17:37:41.3967762Z   PG_PORT: 5432
2025-08-23T17:37:41.3968193Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T17:37:41.3968596Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T17:37:41.3968960Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T17:37:41.3969184Z   DATA_DIR: /tmp/awa-data
2025-08-23T17:37:41.3969382Z   ENABLE_LIVE: 0
2025-08-23T17:37:41.3969551Z   TESTING: 1
2025-08-23T17:37:41.3969810Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:37:41.3970225Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T17:37:41.3970607Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:37:41.3970943Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:37:41.3971291Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:37:41.3971637Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T17:37:41.3971914Z ##[endgroup]
2025-08-23T17:37:42.0364804Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T17:37:42.0365594Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T17:37:42.0576992Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T17:37:42.0734615Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T17:37:42.0761186Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T17:37:42.0928893Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T17:37:42.1123277Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T17:37:42.1195366Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T17:37:42.1227419Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T17:37:42.1346128Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T17:37:42.1428237Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T17:37:42.1465225Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T17:37:42.1498931Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T17:37:42.1731553Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T17:37:42.1807153Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T17:37:42.2105489Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
