2025-08-17T12:52:59.7642584Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T12:52:59.7643164Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T12:52:59.7683208Z shell: /usr/bin/bash -e {0}
2025-08-17T12:52:59.7683440Z env:
2025-08-17T12:52:59.7683613Z   PG_USER: postgres
2025-08-17T12:52:59.7683801Z   PG_PASSWORD: pass
2025-08-17T12:52:59.7683986Z   PG_DATABASE: awa
2025-08-17T12:52:59.7684172Z   PG_HOST: localhost
2025-08-17T12:52:59.7684350Z   PG_PORT: 5432
2025-08-17T12:52:59.7684800Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:52:59.7685237Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:52:59.7685617Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:52:59.7685850Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:52:59.7686045Z   ENABLE_LIVE: 0
2025-08-17T12:52:59.7686219Z   TESTING: 1
2025-08-17T12:52:59.7686451Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:52:59.7686841Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:52:59.7687280Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:52:59.7687621Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:52:59.7687971Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:52:59.7688329Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:52:59.7688614Z ##[endgroup]
2025-08-17T12:53:00.6775333Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:53:00.6775978Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:53:00.6931421Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T12:53:00.7076068Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T12:53:00.7101849Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T12:53:00.7267305Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T12:53:00.7410569Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T12:53:00.7480568Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T12:53:00.7512195Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T12:53:00.7620632Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T12:53:00.7689538Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T12:53:00.7725086Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
