2025-08-20T21:29:12.8712796Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:29:12.8713485Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:29:12.8754487Z shell: /usr/bin/bash -e {0}
2025-08-20T21:29:12.8754712Z env:
2025-08-20T21:29:12.8755095Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:29:12.8755362Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:29:12.8755583Z   TRUST_X_FORWARDED: 1
2025-08-20T21:29:12.8755769Z   PG_USER: postgres
2025-08-20T21:29:12.8755951Z   PG_PASSWORD: pass
2025-08-20T21:29:12.8756129Z   PG_DATABASE: awa
2025-08-20T21:29:12.8756303Z   PG_HOST: localhost
2025-08-20T21:29:12.8756484Z   PG_PORT: 5432
2025-08-20T21:29:12.8756918Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:29:12.8757311Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:29:12.8757680Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:29:12.8757905Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:29:12.8758102Z   ENABLE_LIVE: 0
2025-08-20T21:29:12.8758270Z   TESTING: 1
2025-08-20T21:29:12.8758523Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:29:12.8758920Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:29:12.8759313Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:29:12.8759660Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:29:12.8760014Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:29:12.8760369Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:29:12.8760666Z ##[endgroup]
2025-08-20T21:29:13.6957818Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:29:13.6958459Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:29:13.7146579Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:29:13.7303907Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:29:13.7330381Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:29:13.7501213Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:29:13.7642571Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:29:13.7712151Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:29:13.7744198Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:29:13.7851934Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:29:13.7931441Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:29:13.7968923Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:29:13.7990696Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:29:13.8192237Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
